name,product_id,sku,price_current,price_old,discount_amount,installment_monthly,installment_term,quantity,review_count,rating,is_online,campaign,url,image_url,page
Planşet Lenovo Idea Tab Plus 12GB/256GB Luna Grey + Pen and Keyboard,129139,226406,849.99,959.99,110,53.33,18 ay,11,0,0,False,,https://www.bakuelectronics.az/az/mehsullar/planshet-lenovo-idea-tab-plus-12256gb-luna-grey-pen-folio-keyboard-226406,https://media.bakuelectronics.az/media/inventImages/Lenovo_İdea_Tab_Plus_12GB256GB_1.webp,1
Planşet Apple iPad Air 13-inch Wi-Fi 128GB Starlight 2025,128500,225618,2149.99,2399.99,250,358.33,6 ay,6,0,0,False,,https://www.bakuelectronics.az/az/mehsullar/planshet-ipad-13-inch-ipad-air-128gb-starlight-wifi-2025-225618,https://media.bakuelectronics.az/media/inventImages/iPad_Air_13-inch_Wi-Fi_128GB_Starlight_2025_1.webp,1
Planşet HUAWEI MatePad 12X 12GB/256GB White Wi-Fi,128084,225208,1149.99,1299.99,150,191.66,6 ay,53,0,0,False,,https://www.bakuelectronics.az/az/mehsullar/planshet-huawei-matepad-12x-12256gb-white-wifi-only-225208,https://media.bakuelectronics.az/media/inventImages/HUAWEI_MatePad_12X_4.webp,1
Planşet Apple iPad Air 11-inch 256GB Starlight Wi-Fi (2025),127805,224932,1889.99,2189.99,300,121.67,18 ay,2,0,0,False,,https://www.bakuelectronics.az/az/mehsullar/planshet-ipad-11-inch-ipad-air-256gb-starlight-wifi-2025-224932,https://media.bakuelectronics.az/media/inventImages/Planşet_Apple_iPad_Air_11-inch_256GB_Starlight_WiFi_2025.webp,1
Planşet Samsung Galaxy Tab A11 Plus 6GB/128GB Wi-Fi Grey (X230),127665,224791,369.99,429.99,60,61.66,6 ay,1,0,0,False,,https://www.bakuelectronics.az/az/mehsullar/planshet-samsung-x230-6gb128gb-wifi-grey-224791,https://media.bakuelectronics.az/media/inventImages/Samsung_Galaxy_Tab_A11_Plus_6GB128GB_LTE_1.webp,1
Planşet Apple iPad Air 13-inch Wi-Fi 256GB Blue 2025,127323,224436,2419.99,2699.99,280,403.33,6 ay,5,0,0,False,,https://www.bakuelectronics.az/az/mehsullar/planshet-ipad-13-inch-ipad-air-256gb-blue-wifi-2025-224436,https://media.bakuelectronics.az/media/inventImages/Apple_iPad_Air_13-inch_WiFi_256GB_Blue_2025_1.webp,1
Planşet HUAWEI MatePad Pro 12.2 12GB/256GB Black Wi-Fi,127117,224126,1449.99,1699.99,250,241.66,6 ay,56,0,0,False,,https://www.bakuelectronics.az/az/mehsullar/planshet-huawei-matepad-pro-122-inch-12256gb-black-wifi-only-224126,https://media.bakuelectronics.az/media/inventImages/HUAWEI_MatePad_Pro_12.2_12GB256GB_Black_Wifi_8.webp,1
Planşet HUAWEI MatePade 11.5 8GB/128GB Space Grey Wi-Fi  Only,127116,224125,579.99,649.99,70,96.66,6 ay,52,0,0,False,,https://www.bakuelectronics.az/az/mehsullar/planshet-huawei-matepad-115-8128gb-space-grey-wifi-only-224125,https://media.bakuelectronics.az/media/inventImages/HUAWEI_MatePade_11.5_8GB128GB_Space_Grey_Wifi_Only_10.webp,1
Planşet HUAWEI MatePad 11.5 8GB/128GB Space Grey WiFi Only+Keyboard,127115,224124,719.99,799.99,80,120,6 ay,23,0,0,False,,https://www.bakuelectronics.az/az/mehsullar/planshet-huawei-matepad-115-8128gb-space-grey-wifi-only-keyboard-224124,https://media.bakuelectronics.az/media/inventImages/HUAWEI_MatePad_11.5_8GB128GB_5.webp,1
Planşet Lenovo Idea Tab 8GB/256GB Pen+Folio Grey,126622,223630,599.99,689.99,90,100,6 ay,2,0,0,False,,https://www.bakuelectronics.az/az/mehsullar/planshet-lenovo-idea-tab-8256gb-grey-folio-pen-223630,https://media.bakuelectronics.az/media/inventImages/Lenovo_Idea_Tab_8GB256GB_PenFolio_Grey__4.webp,1
Planşet Samsung Galaxy Tab A11 LTE 8GB/128GB Silver (X135),126128,223205,379.99,419.99,40,63.33,6 ay,13,0,0,False,,https://www.bakuelectronics.az/az/mehsullar/planshet-samsung-galaxy-a11-lte-8128gb-silver-x135-223205,https://media.bakuelectronics.az/media/inventImages/galaxy135_1.webp,1
Planşet Samsung Galaxy A11 8GB/128GB Silver (X130),126127,223204,309.99,349.99,40,51.66,6 ay,34,0,0,False,,https://www.bakuelectronics.az/az/mehsullar/planshet-samsung-galaxy-a11-wifi-8128gb-silver-x130-223204,https://media.bakuelectronics.az/media/inventImages/Samsung_Galaxy_A11_4GB64GB_Silver_X130_2_1.webp,1
Planşet Samsung Galaxy A11 4GB/64GB Silver (X130),126059,223123,249.99,279.99,30,41.66,6 ay,56,0,0,False,,https://www.bakuelectronics.az/az/mehsullar/planshet-samsung-galaxy-a11-464gb-silver-x130-223123,https://media.bakuelectronics.az/media/inventImages/Samsung_Galaxy_A11_4GB64GB_Silver_X130_2.webp,1
Planşet Lenovo Tab Plus 8GB/128GB Luna Grey,125581,222632,469.99,619.99,150,78.33,6 ay,80,0,0,False,Sözlərin yetmədiyi yerdə hədiyyəniz desin ki: “Sən belə sevirsən”!,https://www.bakuelectronics.az/az/mehsullar/planshet-lenovo-tab-plus-8gb128gb-luna-grey-222632,https://media.bakuelectronics.az/media/inventImages/Planşet_Lenovo_Tab_Plus_8GB128GB_Luna_Grey_2.webp,1
Planşet Samsung Galaxy Tab S11 Ultra 5G 12GB/256GB Grey (X936),125283,222328,2719.99,3019.99,300,453.33,6 ay,6,0,0,False,Sözlərin yetmədiyi yerdə hədiyyəniz desin ki: “Sən belə sevirsən”!,https://www.bakuelectronics.az/az/mehsullar/planshet-samsung-galaxy-tab-s11-ultra-5g-12256gb-grey-x936-222328,https://media.bakuelectronics.az/media/inventImages/Samsung_Galaxy_Tab_S11_Ultra_5G_12GB256GB_Grey_X936_1.webp,1
Planşet Samsung Galaxy Tab S11 5G 12GB/128GB Grey (X736),125282,222327,1869.99,2069.99,200,311.66,6 ay,22,0,0,False,Sözlərin yetmədiyi yerdə hədiyyəniz desin ki: “Sən belə sevirsən”!,https://www.bakuelectronics.az/az/mehsullar/planshet-samsung-galaxy-tab-s11-5g-12128gb-grey-x736-222327,https://media.bakuelectronics.az/media/inventImages/Samsung_Galaxy_Tab_S11_5G_12GB128GB_Grey_X736_1.webp,1
Planşet Samsung Galaxy Tab S10 Lite Wi-fi 6GB/128GB Silver (X400),125281,222326,679.99,799.99,120,113.33,6 ay,9,0,0,False,Sözlərin yetmədiyi yerdə hədiyyəniz desin ki: “Sən belə sevirsən”!,https://www.bakuelectronics.az/az/mehsullar/planshet-samsung-galaxy-tab-s10-lite-wi-fi-6128gb-silverx400-222326,https://media.bakuelectronics.az/media/inventImages/inventImages/Samsung_Galaxy_Tab_S10_Lite_Wi-fi_1.webp,1
Planşet Samsung Galaxy Tab S10 Lite Wi-fi 6GB/128GB Grey (X400),125280,222325,679.99,799.99,120,113.33,6 ay,14,0,0,False,Sözlərin yetmədiyi yerdə hədiyyəniz desin ki: “Sən belə sevirsən”!,https://www.bakuelectronics.az/az/mehsullar/planshet-samsung-galaxy-tab-s10-lite-wi-fi-6128gb-grey-x400-222325,https://media.bakuelectronics.az/media/inventImages/inventImages/Samsung_Galaxy_Tab_S10_Lite_Wi-fi_6.webp,1
Planşet HUAWEI MatePad PRO 12.2 12GB/512GB GREEN + KEYBOPARD,125122,222171,1599.99,1899.99,300,266.66,6 ay,50,0,0,False,Sözlərin yetmədiyi yerdə hədiyyəniz desin ki: “Sən belə sevirsən”!,https://www.bakuelectronics.az/az/mehsullar/planshet-huawei-matepad-pro-122-12512gb-green-222171,https://media.bakuelectronics.az/media/inventImages/HUAWEI_MatePad_PRO_12.2_12GB512GB_GREEN_KEYBOPARD__PEN_5.webp,2
"Planşet HUAWEI MatePad 11.5"" S 8GB/256GB PAPERMATTE SPACE GRAY",125119,222168,799.99,899.99,100,133.33,6 ay,2,1,4,False,Sözlərin yetmədiyi yerdə hədiyyəniz desin ki: “Sən belə sevirsən”!,https://www.bakuelectronics.az/az/mehsullar/planshet-huawei-matepad-115-s-8256gb-papermatte-space-gray-222168,https://media.bakuelectronics.az/media/inventImages/HUAWEI_MatePad_11.5_S_8256GB_PAPERMATTE_SPACE_GRAY_2.webp,2
"Planşet Lenovo Yoga Tab Plus 16 GB/256GB Wi-Fi, Keyboard+Pen, Grey",124853,221902,1699.99,1799.99,100,283.33,6 ay,26,0,0,False,,https://www.bakuelectronics.az/az/mehsullar/planshet-lenovo-yoga-tab-plus-16256gb-wifi-grey-keyboard-pen-221902,https://media.bakuelectronics.az/media/inventImages/PLANSHET_LENOVO_YOGA_TAB_PLUS_16256GB_WIFI_GREY__KEYBOARD__PEN_3.webp,2
Planşet Samsung Galaxy Tab S10 Plus FE 8GB/128GB GRAY (X626),124838,221683,1369.99,1519.99,150,228.33,6 ay,36,0,0,False,Sözlərin yetmədiyi yerdə hədiyyəniz desin ki: “Sən belə sevirsən”!,https://www.bakuelectronics.az/az/mehsullar/planshet-samsung-x626-8128gb-gray-221683,https://media.bakuelectronics.az/media/inventImages/Planşet_Samsung_Galaxy_Tab_S10_Plus_FE_8GB128GB_GRAY_X626_1.webp,2
Planşet Lenovo Tab One 4GB/128GB LTE GREY,124299,221155,279.99,399.99,120,46.66,6 ay,239,0,0,False,Sözlərin yetmədiyi yerdə hədiyyəniz desin ki: “Sən belə sevirsən”!,https://www.bakuelectronics.az/az/mehsullar/planshet-lenovo-tab-one-4128gb-lte-grey-221155,https://media.bakuelectronics.az/media/inventImages/Lenovo_Tab_One_4GB128GB_LTE_GREY_7.webp,2
Planşet Samsung Galaxy Tab S10 FE 5G 8GB/128GB Grey (X526),120230,220558,999.99,1219.99,220,166.66,6 ay,23,0,0,False,Sözlərin yetmədiyi yerdə hədiyyəniz desin ki: “Sən belə sevirsən”!,https://www.bakuelectronics.az/az/mehsullar/planshet-samsung-x526-8128gb-grey-220558,https://media.bakuelectronics.az/media/inventImages/inventImages/Galaxy_Tab_S10_FE_5G_8GB128GB_Grey_X526.webp,2
Planşet Samsung Galaxy Tab S10 FE 5G 8GB/128GB Silver (X526),118063,220557,999.99,1219.99,220,166.66,6 ay,24,0,0,False,Sözlərin yetmədiyi yerdə hədiyyəniz desin ki: “Sən belə sevirsən”!,https://www.bakuelectronics.az/az/mehsullar/planshet-samsung-x526-8128gb-silver-220557,https://media.bakuelectronics.az/media/inventImages/inventImages/Galaxy_Tab_S10_FE_5G_8GB128GB_Silver_X526.webp,2
Planşet Xiaomi Redmi Pad 7 8GB/256GB Graphite Grey WiFi,112241,218270,759.99,899.99,140,126.66,6 ay,1,0,0,False,Sözlərin yetmədiyi yerdə hədiyyəniz desin ki: “Sən belə sevirsən”!,https://www.bakuelectronics.az/az/mehsullar/planshet-xiaomi-pad-7-8256gb-graphite-grey-wifi-218270,https://media.bakuelectronics.az/media/inventImages/inventImages/inventImages/khiaomi-redmi-pad-7-8gb256gb-3.webp,2
Planşet LENOVO TAB 4GB/128GB GREY LTE,111744,218190,399.99,469.99,70,66.66,6 ay,354,0,0,False,Sözlərin yetmədiyi yerdə hədiyyəniz desin ki: “Sən belə sevirsən”!,https://www.bakuelectronics.az/az/mehsullar/planshet-lenovo-tab-4128gb-grey-lte-218190,https://media.bakuelectronics.az/media/inventImages/LENOVO_TAB_4128GB_GREY_LTE_4.webp,2
Planşet Lenovo Idea Tab Pro 8GB/256GB GREY + PEN,111752,218188,749.99,999.99,250,125,6 ay,127,0,0,False,Sözlərin yetmədiyi yerdə hədiyyəniz desin ki: “Sən belə sevirsən”!,https://www.bakuelectronics.az/az/mehsullar/planshet-lenovo-idea-tab-pro-8256gb-grey-pen-218188,https://media.bakuelectronics.az/media/inventImages/Lenovo_Idea_Tab_Pro_8GB256GB_GREY__PEN_1.webp,2
Planşet Apple iPad Air 11-inch 256GB WiFi BLUE (2025),111687,218130,1889.99,2189.99,300,315,6 ay,3,0,0,False,,https://www.bakuelectronics.az/az/mehsullar/planshet-ipad-11-inch-ipad-air-256gb-blue-wifi-2025-218130,https://media.bakuelectronics.az/media/inventImages/Apple_iPad_11-inch_2_hVMfV30.webp,2
Planşet Apple iPad 11-inch Wi-Fi+Cellular 256GB SILVER (2025),111683,218126,1529.99,1759.99,230,255,6 ay,7,0,0,False,,https://www.bakuelectronics.az/az/mehsullar/planshet-ipad-11-inch-ipad-wifi-cellular-256gb-silver-2025-218126,https://media.bakuelectronics.az/media/inventImages/Apple_iPad_11-inch_WiFiCellular_256GB_SILVER_2025.webp,2
Planşet Apple iPad 11-inch 256GB Wi-Fi Blue (2025),111682,218125,1149.99,1329.99,180,191.66,6 ay,8,0,0,False,,https://www.bakuelectronics.az/az/mehsullar/planshet-ipad-11-inch-ipad-256gb-blue-wifi-2025-218125,https://media.bakuelectronics.az/media/inventImages/Planşet_Apple_iPad_11-inch_BLUE_WiFi__2_i5WEePL.webp,2
Planşet Apple iPad 11-inch 256GB Silver Wi-Fi (2025),111681,218124,1149.99,1329.99,180,191.66,6 ay,21,0,0,False,,https://www.bakuelectronics.az/az/mehsullar/planshet-ipad-11-inch-ipad-256gb-silver-wifi-2025-218124,https://media.bakuelectronics.az/media/inventImages/Apple_iPad_11-inch_1_REmOjHR.webp,2
Planşet LENOVO TAB 4GB/128GB Grey Wi-Fi,109658,216159,379.99,429.99,50,63.33,6 ay,107,0,0,False,Sözlərin yetmədiyi yerdə hədiyyəniz desin ki: “Sən belə sevirsən”!,https://www.bakuelectronics.az/az/mehsullar/planshet-lenovo-tab-4128gb-grey-wifi-216159,https://media.bakuelectronics.az/media/inventImages/Planşet_LENOVO_TAB_4GB128GB_GREY_WIFI_1.webp,2
Planşet Lenovo Tab M11 4GB/128GB LTE GREY,87722,215105,449.99,499.99,50,75,6 ay,29,0,0,False,Sözlərin yetmədiyi yerdə hədiyyəniz desin ki: “Sən belə sevirsən”!,https://www.bakuelectronics.az/az/mehsullar/planshet-lenovo-tab-m11-11-4128gb-lte-grey-215105,https://media.bakuelectronics.az/media/inventImages/Planşet_Lenovo_Tab_M11_4GB128GB_LTE_GREY_1.jpg,2
Planşet HUAWEI MatePad SE 11 8GB/128GB NEBULA GRAY LTE,87481,214955,379.99,499.99,120,63.33,6 ay,26,0,0,False,Sözlərin yetmədiyi yerdə hədiyyəniz desin ki: “Sən belə sevirsən”!,https://www.bakuelectronics.az/az/mehsullar/tablet-matepad-se-11-8128gb-nebula-gray-lte-214955,https://media.bakuelectronics.az/media/inventImages/Planşet_HUAWEI_MatePad_SE_11_8GB128GB_NEBULA_GRAY_LTE_1.jpg,2
Planşet HUAWEI MatePad SE 11 6GB/128GB NEBULA GRAY Wi-Fi,87480,214954,279.99,399.99,120,46.66,6 ay,48,0,0,False,Sözlərin yetmədiyi yerdə hədiyyəniz desin ki: “Sən belə sevirsən”!,https://www.bakuelectronics.az/az/mehsullar/tablet-matepad-se-11-6128gb-nebula-gray-wifi-214954,https://media.bakuelectronics.az/media/inventImages/Planşet_HUAWEI_MatePad_SE_11_8GB128GB_NEBULA_GRAY_LTE_1_aei40d3.jpg,2
Planşet Lenovo Tab Plus 8GB/256GB Wi-Fi Luna Grey,83009,214240,599.99,699.99,100,100,6 ay,19,0,0,False,Sözlərin yetmədiyi yerdə hədiyyəniz desin ki: “Sən belə sevirsən”!,https://www.bakuelectronics.az/az/mehsullar/planshet-lenovo-tab-plus-8gb256gb-wifi-luna-grey-214240,https://media.bakuelectronics.az/media/inventImages/planset-lenovo-tab-plus-8gb256gb-luna-grey_1.webp,3
Planşet Lenovo Tab M11 8GB/128GB LTE GREY,83008,214239,499.99,559.99,60,83.33,6 ay,12,0,0,False,Sözlərin yetmədiyi yerdə hədiyyəniz desin ki: “Sən belə sevirsən”!,https://www.bakuelectronics.az/az/mehsullar/planshet-lenovo-tab-m11-11-8128gb-lte-grey-214239,https://media.bakuelectronics.az/media/inventImages/lenovo-tab-m11-11-8128gb-6.jpg,3
Planşet INFINIX XPAD LTE X1101B 8GB/256GB STELLAR GREY,81594,213125,499.99,549.99,50,83.33,6 ay,2,0,0,False,Sözlərin yetmədiyi yerdə hədiyyəniz desin ki: “Sən belə sevirsən”!,https://www.bakuelectronics.az/az/mehsullar/planshet-infinix-xpad-lte-x1101b-8256gb-stellar-grey-213125,https://media.bakuelectronics.az/media/inventImages/inventImages/infinix-xpad-stellar-grey.webp,3
Planşet Samsung Galaxy Tab S10+ 12GB/256GB GRAY (X826),71790,212657,2319.99,2569.99,250,386.66,6 ay,2,0,0,False,Sözlərin yetmədiyi yerdə hədiyyəniz desin ki: “Sən belə sevirsən”!,https://www.bakuelectronics.az/az/mehsullar/planshet-samsung-x826-12256gb-gray-212657,https://media.bakuelectronics.az/media/inventImages/inventImages/planşet-samsung-galaxy-tab-s10-12gb256gb-gray-x826-1.webp,3
Planşet Samsung Galaxy Tab A9+ 4GB/64GB GRAY 5G LTE (X216),72012,211428,569.99,639.99,70,95,6 ay,4,0,0,False,Sözlərin yetmədiyi yerdə hədiyyəniz desin ki: “Sən belə sevirsən”!,https://www.bakuelectronics.az/az/mehsullar/planshet-samsung-x216-464gb-gray-5g-lte-211428,https://media.bakuelectronics.az/media/inventImages/samsung-galaxy-tab-a9-4gb64gb-gray-1.webp,3
Planşet Samsung Galaxy Tab A9+ 4GB/64GB DARK BLUE 5G LTE (X216),72011,211427,569.99,639.99,70,95,6 ay,3,0,0,False,Sözlərin yetmədiyi yerdə hədiyyəniz desin ki: “Sən belə sevirsən”!,https://www.bakuelectronics.az/az/mehsullar/planshet-samsung-x216-464gb-dark-blue-5g-lte-211427,https://media.bakuelectronics.az/media/inventImages/samsung-galaxy-tab-a9-dark-blue-5g-lte-x216-1.webp,3
Planşet Samsung Galaxy Tab A9 4GB/64GB DARK BLUE LTE (X115),71879,211422,339.99,379.99,40,56.66,6 ay,5,0,0,False,Sözlərin yetmədiyi yerdə hədiyyəniz desin ki: “Sən belə sevirsən”!,https://www.bakuelectronics.az/az/mehsullar/planshet-samsung-x115-464gb-dark-blue-lte-211422,https://media.bakuelectronics.az/media/inventImages/inventImages/samsung-galaxy-tab-a9-4gb128gb-dark-blue-1_eEsGmrI.webp,3
"Planşet Xiaomi LCD Writing Tablet 13.5"" (Color Edition) - BHR7278GL",69154,210928,69.99,69.99,0,11.66,6 ay,33,0,0,False,Sözlərin yetmədiyi yerdə hədiyyəniz desin ki: “Sən belə sevirsən”!,https://www.bakuelectronics.az/az/mehsullar/planset-xiaomi-lcd-writing-tablet-135-color-edition-bhr7278gl-210928,https://media.bakuelectronics.az/media/inventImages/planset-xiaomi-lcd-writing-tablet-135-color-edition-bhr7278gl_1.webp,3
Planşet Samsung Galaxy Tab A9 Plus 8GB/128GB LTE GREY (X216B),74098,204858,569.99,629.99,60,95,6 ay,1,0,0,False,Sözlərin yetmədiyi yerdə hədiyyəniz desin ki: “Sən belə sevirsən”!,https://www.bakuelectronics.az/az/mehsullar/planshet-samsung-x216b-8gb128gb-lte-grey-204858,https://media.bakuelectronics.az/media/inventImages/inventImages/samsung-galaxy-tab-a9-plus-8gb128gb-lte-grey-1.webp,3
Planşet Samsung Galaxy Tab S6 Lite Wi-Fi 4GB/128GB PINK 2024 (P620),61705,203158,719.99,799.99,80,120,6 ay,1,0,0,False,Sözlərin yetmədiyi yerdə hədiyyəniz desin ki: “Sən belə sevirsən”!,https://www.bakuelectronics.az/az/mehsullar/planset-samsung-galaxy-tab-s6-lite-wi-fi-4gb128gb-pink-2024-p620-203158,https://media.bakuelectronics.az/media/inventImages/planset-samsung-galaxy-tab-s6-lite-wi-fi-4gb128gb-pink-2024-p620_1.webp,3
Planşet Samsung Galaxy Tab S6 Lite Wi-Fi 4GB/128GB GRAY 2024 (P620),61704,203157,719.99,799.99,80,120,6 ay,2,0,0,False,Sözlərin yetmədiyi yerdə hədiyyəniz desin ki: “Sən belə sevirsən”!,https://www.bakuelectronics.az/az/mehsullar/planset-samsung-galaxy-tab-s6-lite-wi-fi-4gb128gb-gray-2024-p620-203157,https://media.bakuelectronics.az/media/inventImages/planset-samsung-galaxy-tab-s6-lite-wi-fi-4gb128gb-gray-2024-p620_1.webp,3
Planşet Samsung Galaxy Tab S6 Lite Wi-Fi 4GB/128GB LIGHT GREEN 2024 (P620),61703,203156,719.99,799.99,80,120,6 ay,2,0,0,False,Sözlərin yetmədiyi yerdə hədiyyəniz desin ki: “Sən belə sevirsən”!,https://www.bakuelectronics.az/az/mehsullar/planset-samsung-galaxy-tab-s6-lite-wi-fi-4gb128gb-light-green-2024-p620-203156,https://media.bakuelectronics.az/media/inventImages/planset-samsung-galaxy-tab-s6-lite-wi-fi-4gb128gb-light-green-2024-p620_1.webp,3
Planşet Lenovo Tab M9 4GB/64GB GREY,60409,201783,329.99,369.99,40,55,6 ay,35,0,0,False,Sözlərin yetmədiyi yerdə hədiyyəniz desin ki: “Sən belə sevirsən”!,https://www.bakuelectronics.az/az/mehsullar/planset-lenovo-tab-m9-4gb64gb-grey-201783,https://media.bakuelectronics.az/media/inventImages/planset-lenovo-tab-m9-4gb64gb-grey_1.webp,3
Planşet Samsung Galaxy Tab A9 Plus Wi-Fi 8GB/128GB GRAY (X210),54324,194818,449.99,499.99,50,75,6 ay,1,0,0,False,Sözlərin yetmədiyi yerdə hədiyyəniz desin ki: “Sən belə sevirsən”!,https://www.bakuelectronics.az/az/mehsullar/planset-samsung-galaxy-tab-a9-plus-wi-fi-8gb128gb-gray-x210-194818,https://media.bakuelectronics.az/media/inventImages/planset-samsung-galaxy-tab-a9-plus-wi-fi-8gb128gb-gray-x210_1.webp,3
Planşet Samsung Galaxy Tab A9 Plus Wi-Fi 4GB/64GB GRAY (X210),55375,194815,399.99,449.99,50,66.66,6 ay,8,0,0,False,Sözlərin yetmədiyi yerdə hədiyyəniz desin ki: “Sən belə sevirsən”!,https://www.bakuelectronics.az/az/mehsullar/planset-samsung-galaxy-tab-a9-plus-wi-fi-4gb64gb-gray-x210-194815,https://media.bakuelectronics.az/media/inventImages/planset-samsung-galaxy-tab-a9-plus-wi-fi-4gb64gb-gray-x210_1.webp,3
Planşet Samsung Galaxy Tab A9 Wi-Fi 8GB/128GB GRAY (X110),84407,194812,389.99,429.99,40,65,6 ay,2,0,0,False,Sözlərin yetmədiyi yerdə hədiyyəniz desin ki: “Sən belə sevirsən”!,https://www.bakuelectronics.az/az/mehsullar/planset-samsung-galaxy-tab-a9-wi-fi-8gb128gb-gray-x110-194812,https://media.bakuelectronics.az/media/inventImages/samsung-galaxy-tab-a9-10.webp,3
Planşet Samsung Galaxy Tab S9 FE 6GB/128GB 5G SILVER (X516),55219,194431,979.99,1099.99,120,163.33,6 ay,1,0,0,False,Sözlərin yetmədiyi yerdə hədiyyəniz desin ki: “Sən belə sevirsən”!,https://www.bakuelectronics.az/az/mehsullar/planshet-samsung-x516-128gb-5g-silver-194431,https://media.bakuelectronics.az/media/inventImages/planset-samsung-galaxy-tab-s9-fe-6gb128gb-5g-silver-x516_1.webp,3
Planşet Samsung Galaxy Tab S9 8GB/128GB BEIGE (X716),53093,192292,1439.99,1599.99,160,240,6 ay,1,0,0,False,Sözlərin yetmədiyi yerdə hədiyyəniz desin ki: “Sən belə sevirsən”!,https://www.bakuelectronics.az/az/mehsullar/planset-samsung-galaxy-tab-s9-8gb128gb-beige-x716-192292,https://media.bakuelectronics.az/media/inventImages/planset-samsung-galaxy-tab-s9-8gb128gb-beige-x716_1.webp,3
Planşet Samsung Galaxy Tab S9 8GB/128GB GRAPHITE GRAY (X716),53092,192291,1439.99,1599.99,160,240,6 ay,3,0,0,False,Sözlərin yetmədiyi yerdə hədiyyəniz desin ki: “Sən belə sevirsən”!,https://www.bakuelectronics.az/az/mehsullar/planset-samsung-galaxy-tab-s9-8gb128gb-graphite-gray-x716-192291,https://media.bakuelectronics.az/media/inventImages/planset-samsung-galaxy-tab-s9-8gb128gb-graphite-gray-x716_1.webp,4
