name,brand,sku,price_current,price_old,discount_pct,discount_amount,installment,category,url,image_url,page
RedMagic Astra 16/512 GB Eclipse,ZTE,TM-DG-TBQ-1105-TB-0846,1899.99,2.299.99,,400,0% 6 ay,Planşetlər,https://kontakt.az/redmagic-astra-16-512-gb-eclipse,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-tbq-1105-tb-0846_1.png,1
Oscal Pad 70 Wi-Fi 4/128 GB Space Grey,Oscal,TM-DG-TBQ-1105-TB-0844,219.99,329.99,,110,0% 6 ay,Planşetlər,https://kontakt.az/oscal-pad-70-wi-fi-4-128-gb-space-grey,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-tbq-1105-tb-0844_1.png,1
Oscal Pad70 Wi-Fi 4/128 GB Blue,Oscal,TM-DG-TBQ-1105-TB-0839,219.99,329.99,,110,0% 6 ay,Planşetlər,https://kontakt.az/oscal-pad70-wi-fi-4-128-gb-blue,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-tbq-1105-tb-0839_1.png,1
Oscal Pad200 6/128 GB Space Grey,Oscal,TM-DG-TBQ-1105-TB-0838,449.99,649.99,,200,0% 18 ay,Planşetlər,https://kontakt.az/oscal-pad200-6-128-gb-space-grey,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-tbq-1105-tb-0838_12.png,1
Oscal Pad100 8/256 GB Blue,Oscal,TM-DG-TBQ-1105-TB-0837,499.99,699.99,,200,0% 18 ay,Planşetlər,https://kontakt.az/oscal-pad100-8-256-gb-blue,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-tbq-1105-tb-0837_1.png,1
Oscal Pad90 Pro 8/256 GB Space Grey,Oscal,TM-DG-TBQ-1105-TB-0836,379.99,549.99,,170,0% 12 ay,Planşetlər,https://kontakt.az/oscal-pad90-pro-8-256-gb-space-grey,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-tbq-1105-tb-0836_1.png,1
Oscal Pad90 8/128 GB Space Grey,Oscal,TM-DG-TBQ-1105-TB-0835,329.99,449.99,,120,0% 12 ay,Planşetlər,https://kontakt.az/oscal-pad90-8-128-gb-space-grey,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-tbq-1105-tb-0835_456486.png,1
Oscal Pad9 4/128 GB Blue,Oscal,TM-DG-TBQ-1105-TB-0834,269.99,399.99,,130,0% 12 ay,Planşetlər,https://kontakt.az/oscal-pad9-4-128-gb-blue,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-tbq-1105-tb-0834_546516.png,1
Oscal Pad60 Kids 4/128 GB Blue,Oscal,TM-DG-TBQ-1105-TB-0833,249.99,349.99,,100,0% 6 ay,Planşetlər,https://kontakt.az/oscal-pad60-kids-4-128-gb-blue,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-tbq-1105-tb-0833_8965.png,1
Oscal Pad60 Kids 4/128 GB Pink,Oscal,TM-DG-TBQ-1105-TB-0832,249.99,349.99,,100,0% 6 ay,Planşetlər,https://kontakt.az/oscal-pad60-kids-4-128-gb-pink,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-tbq-1105-tb-0832_1.png,1
Xiaomi Redmi Pad 2 Pro 6/128 GB Gray,Xiaomi,TM-DG-TBQ-1105-TB-0843,499.99,639.99,,140,0% 12 ay,Planşetlər,https://kontakt.az/xiaomi-redmi-pad-2-pro-6-128-gb-gray,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-tbq-1105-tb-0843_1.png,1
"HONOR Pad V9 8/256 GB W/Case, pen Gray",HONOR,TM-DG-TBQ-1105-TB-0842,799.99,999.99,,200,0% 6 ay,Planşetlər,https://kontakt.az/honor-pad-v9-8-256-gb-w-case-pen-gray,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-tbq-1105-tb-0842_1.png,1
Xiaomi Redmi Pad 2 4G 8/256 GB Graphite Gray,Xiaomi,TM-DG-TBQ-1105-TB-0841,469.99,549.99,,80,0% 6 ay,Planşetlər,https://kontakt.az/xiaomi-redmi-pad-2-4g-8-256-gb-graphite-gray,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-tbq-1105-tb-0841_1.png,1
Xiaomi Redmi Pad 2 6/128 GB Graphite Gray,Xiaomi,TM-DG-TBQ-1105-TB-0840,349.99,429.99,,80,0% 6 ay,Planşetlər,https://kontakt.az/xiaomi-redmi-pad-2-6-128-gb-graphite-gray,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-tbq-1105-tb-0840_1.png,1
Doogee T30 Max 12.4 8/512 GB LTE Black,Doogee,TM-DG-TBQ-1105-TB-0830,699.99,859.99,,160,0% 6 ay,Planşetlər,https://kontakt.az/doogee-t30-max-12-4-8-512-gb-lte-black,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-tbq-1105-tb-0830_1.png,1
RedMagic Astra 16/512 GB StarFrost,ZTE,TM-DG-TBQ-1105-TB-0829,1899.99,2.299.99,,400,0% 6 ay,Planşetlər,https://kontakt.az/redmagic-astra-16-512-gb-starfrost,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-tbq-1105-tb-0829_1.png,1
Samsung Galaxy Tab A11+ (SM-X230N) Wi-Fi 6/128 GB Gray,Samsung,TM-DG-TBQ-1105-TB-0828,349.99,449.99,,100,0% 6 ay,Planşetlər,https://kontakt.az/samsung-galaxy-tab-a11-sm-x230n-wifi-6-128-gb-gray,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-tbq-1105-tb-0828_1.png,1
Samsung Galaxy Tab A11+ (SM-X236B) 5G 6/128 GB Gray,Samsung,TM-DG-TBQ-1105-TB-0827,489.99,629.99,,140,0% 6 ay,Planşetlər,https://kontakt.az/samsung-galaxy-tab-a11-sm-x236b-5g-6-128-gb-gray,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-tbq-1105-tb-0827_1.png,1
HUAWEI MatePad 12 X PaperMatte Wi-Fi 12/256 GB 53014KPV W/Keyboard White,HUAWEI,TM-DG-TBQ-1105-TB-0825,1199.99,1.399.99,,200,0% 12 ay,Planşetlər,https://kontakt.az/huawei-matepad-12-x-papermatte-wi-fi-12-256-gb-53014kpv-white,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-tbq-1105-tb-0825_10000.png,1
OPPO Pad 3 8/256 GB OPD2406 Silver,OPPO,TM-DG-TBQ-1105-TB-0817,849.99,999.99,,150,0% 18 ay,Planşetlər,https://kontakt.az/oppo-pad-3-8-256-gb-opd2406-silver,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-tbq-1105-tb-0817_1_1_.png,1
OPPO Pad SE 6/128 GB OPD2419 Twilight Blue,OPPO,TM-DG-TBQ-1105-TB-0816,479.99,599.99,,120,0% 12 ay,Planşetlər,https://kontakt.az/oppo-pad-se-6-128-gb-opd2419-twilight-blue,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-tbq-1105-tb-0816_1.png,2
HONOR Pad X7 LTE 4/128 GB Gray,HONOR,TM-DG-TBQ-1105-TB-0797,219.99,269.99,,50,0% 6 ay,Planşetlər,https://kontakt.az/honor-pad-x7-lte-4-128gb-gray,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-tbq-1105-tb-0797_1.png,2
iPad Pro 11-inch (M5) Wi-Fi 256 GB SG Space Black,Apple,TM-DG-TBQ-1105-TB-0804,2449.99,2.899.99,,450,0% 6 ay,Planşetlər,https://kontakt.az/ipad-11-inch-m5-pro-wi-fi-256-gb-sg-space-black,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-tbq-1105-tb-0804_1.png,2
Samsung Galaxy Tab A11 (SM-X135) LTE 8/128 GB Gray,Samsung,TM-DG-TBQ-1105-TB-0784,339.99,419.99,,80,0% 6 ay,Planşetlər,https://kontakt.az/samsung-galaxy-tab-a11-sm-x135-lte-8-128-gb-gray,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-tbq-1105-tb-0784_1.png,2
Samsung Galaxy Tab A11 (SM-X130) 8/128 GB Gray,Samsung,TM-DG-TBQ-1105-TB-0780,269.99,349.99,,80,0% 6 ay,Planşetlər,https://kontakt.az/samsung-galaxy-tab-a11-sm-x130-8-128-gb-gray,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-tbq-1105-tb-0780_1.png,2
HONOR Pad 10 Wi-Fi 8/128 GB Gray,HONOR,TM-DG-TBQ-1105-TB-0792,509.99,,,140,0% 6 ay,Planşetlər,https://kontakt.az/honor-pad-10-8-128-gb-gray,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-tbq-1105-tb-0792_1.png,2
HONOR Pad 10 5G 8/256 GB W/Keyboard Gray,HONOR,TM-DG-TBQ-1105-TB-0790,749.99,,,200,0% 6 ay,Planşetlər,https://kontakt.az/honor-pad-10-5g-8-256-gb-with-keyboard-gray,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-tbq-1105-tb-0790_1.png,2
Samsung Galaxy Tab S11 Ultra (SM-X936) 12/256 GB Gray,Samsung,TM-DG-TBQ-1105-TB-0778,2649.99,2.999.99,,350,0% 12 ay,Planşetlər,https://kontakt.az/samsung-galaxy-tab-s11-ultra-sm-x936-12-256-gb-gray,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-tbq-1105-tb-0778_1.png,2
Samsung Galaxy Tab S11 (SM-X736) 12/128 GB Gray,Samsung,TM-DG-TBQ-1105-TB-0777,1799.99,2.049.99,,250,0% 12 ay,Planşetlər,https://kontakt.az/samsung-galaxy-tab-s11-sm-x736-12-128-gb-gray,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-tbq-1105-tb-0777_1.png,2
HUAWEI MatePad 11.5 Wi-Fi 8/128 GB Gray,HUAWEI,TM-DG-TBQ-1105-TB-0774,549.99,649.99,,100,0% 6 ay,Planşetlər,https://kontakt.az/huawei-matepad-11-5-wi-fi-8-128-gb-gray,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-tbq-1105-tb-0774_1_1.png,2
HUAWEI MatePad 11.5 8/128 GB with Keyboard Gray,HUAWEI,TM-DG-TBQ-1105-TB-0773,649.99,799.99,,150,0% 6 ay,Planşetlər,https://kontakt.az/huawei-matepad-11-5-8-128-gb-with-keyboard-gray,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-tbq-1105-tb-0773_2_1.png,2
Samsung Galaxy Tab S10 Lite (SM-X400) 6/128 GB Silver,Samsung,TM-DG-TBQ-1105-TB-0776,659.99,799.99,,140,0% 6 ay,Planşetlər,https://kontakt.az/samsung-galaxy-tab-s10-lite-sm-x400-6-128-gb-silver,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-tbq-1105-tb-0776_1.png,2
Samsung Galaxy Tab S10 Lite (SM-X400) 6/128 GB Gray,Samsung,TM-DG-TBQ-1105-TB-0775,659.99,799.99,,140,0% 6 ay,Planşetlər,https://kontakt.az/samsung-galaxy-tab-s10-lite-sm-x400-6-128-gb-gray,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-tbq-1105-tb-0775_1.png,2
HUAWEI MatePad Pro 12.2 Wi-Fi 12/512 GB Black,HUAWEI,TM-DG-TBQ-1105-TB-0788,1549.99,1.899.99,,350,0% 12 ay,Planşetlər,https://kontakt.az/huawei-matepad-pro-12-2-wi-fi-12-512-gb-black,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-tbq-1105-tb-0788_1.png,2
Samsung Galaxy Tab S10 FE (SM-X526B) 8/128 GB Gray,Samsung,TM-DG-TBQ-1105-TB-0767,949.99,1.219.99,,270,0% 12 ay,Planşetlər,https://kontakt.az/samsung-galaxy-tab-s10-fe-sm-x526b-8-128-gb-gray,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-tbq-1105-tb-0767_1_1_.png,2
Xiaomi Redmi Pad 2 8/256 GB Lavender Purple,Xiaomi,TM-DG-TBQ-1105-TB-0765,369.99,449.99,,80,0% 6 ay,Planşetlər və elektron kitablar,https://kontakt.az/xiaomi-redmi-pad-2-8-256-gb-lavender-purple,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-tbq-1105-tb-0765_1.png,2
Xiaomi Redmi Pad 2 8/256 GB Graphite Gray,Xiaomi,TM-DG-TBQ-1105-TB-0764,369.99,449.99,,80,0% 6 ay,Planşetlər,https://kontakt.az/xiaomi-redmi-pad-2-8-256-gb-graphite-gray,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-tbq-1105-tb-0764_1.png,2
Xiaomi Redmi Pad 2 4/128 GB Graphite Gray,Xiaomi,TM-DG-TBQ-1105-TB-0761,289.99,349.99,,60,0% 6 ay,Planşetlər,https://kontakt.az/xiaomi-redmi-pad-2-4-128-gb-graphite-gray,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-tbq-1105-tb-0761_10.png,2
HONOR Pad X9a LTE 8/256 GB Gray,HONOR,TM-DG-TBQ-1105-TB-0757,499.99,649.99,,150,0% 6 ay,Planşetlər,https://kontakt.az/honor-pad-x9a-lte-8-256-gb-gray,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-tbq-1105-tb-0757_1.png,2
HUAWEI MatePad 12 X Wi-Fi 12/256 GB White,HUAWEI,TM-DG-TBQ-1105-TB-0748,1099.99,1.299.99,,200,0% 12 ay,Planşetlər,https://kontakt.az/huawei-matepad-12-x-wi-fi-12-256-gb-white,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-tbq-1105-tb-0748_1.png,2
iPad 11-inch (A16) Wi-Fi 128 GB Pink,Apple,TM-DG-TBQ-1105-TB-0734,829.99,,,170,0% 6 ay,Planşetlər,https://kontakt.az/ipad-11-inch-a16-wi-fi-128-gb-pink,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-tbq-1105-tb-0734_1.png,3
Samsung Galaxy Tab S10 FE (SM-X526B) 8/128 GB Silver,Samsung,TM-DG-TBQ-1105-TB-0705,949.99,1.219.99,,270,0% 12 ay,Planşetlər və elektron kitablar,https://kontakt.az/samsung-galaxy-tab-s10-fe-sm-x526b-128-gb-silver,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-tbq-1105-tb-0705_1.png,3
Samsung Galaxy Tab S10 FE+ (SM-X626) 8/128 GB Gray,Samsung,TM-DG-TBQ-1105-TB-0704,1299.99,1.499.99,,200,0% 12 ay,Planşetlər,https://kontakt.az/samsung-galaxy-tab-s10-plus-fe-sm-x626-8-128-gb-gray,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-tbq-1105-tb-0704_1.png,3
Oukitel OT8 6/256 GB Green,Oukitel,TM-DG-TBQ-1105-TB-0672,369.99,499.99,,130,0% 6 ay,Planşetlər,https://kontakt.az/oukitel-ot8-6-256-gb-green,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-tbq-1105-tb-0672_1.png,3
HUAWEI MatePad 11.5 PaperMatte Edition WIFI Only 8/256 GB Space Gray Keyboard,HUAWEI,TM-DG-TBQ-1105-TB-0667,749.99,899.99,,150,0% 6 ay,Planşetlər,https://kontakt.az/huawei-matepad-11-5-papermatte-edition-wifi-only-8-256-gb-space-gray-keyboard,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-tbq-1105-tb-0667_234.png,3
Samsung Galaxy Tab A9+ (SM-X216B) 4/64 GB Silver,Samsung,TM-DG-TBQ-1105-TB-0595,379.99,,,260,0% 12 ay,Planşetlər,https://kontakt.az/samsung-galaxy-tab-a9-sm-x216b-4-64-gb-silver,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-tbq-1105-tb-0595_1.png,3
iPad Mini 7 Wi-Fi + Cellular 256 GB Space Grey,Apple,TM-DG-TBQ-1105-TB-0643,1849.99,2.149.99,,300,0% 12 ay,Planşetlər,https://kontakt.az/ipad-mini-7-wi-fi-cellular-256-gb-space-grey,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-tbq-1105-tb-0643_1.png,3
iPad Mini 7 Wi-Fi + Cellular 128 GB Space Grey,Apple,TM-DG-TBQ-1105-TB-0639,1599.99,1.849.99,,250,0% 12 ay,Planşetlər,https://kontakt.az/ipad-mini-7-wi-fi-cellular-128-gb-space-grey,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-tbq-1105-tb-0639_1.png,3
HUAWEI Matepad SE 11 WI-FI 6/128 GB Nebula Gray,HUAWEI,TM-DG-TBQ-1105-TB-0607,269.99,429.99,,160,0% 6 ay,Planşetlər,https://kontakt.az/huawei-matepad-se-11-wi-fi-6-128-gb-nebula-gray,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-tbq-1105-tb-0607_1.png,3
iPad Mini Wi-Fi + Cellular 128 GB Space Grey MXPN3QA/A,Apple,TM-DG-TBQ-1105-TB-0626,0.01,,,0,,Planşetlər,https://kontakt.az/ipad-mini-wi-fi-cellular-128-gb-space-grey-mxpn3qa-a,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-tbq-1105-tb-0626_1.png,3
Samsung Galaxy Tab S10 Plus 12/256 GB (SM-X826B) Gray,Samsung,TM-DG-TBQ-1105-TB-0597,2199.99,2.549.99,,350,0% 12 ay,Planşetlər,https://kontakt.az/samsung-galaxy-tab-s10-plus-12-256-gb-sm-x826b-gray,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-tbq-1105-tb-0597_1.png,3
HUAWEI Matepad SE 11 LTE 8/128 GB Nebula Gray,HUAWEI,TM-DG-TBQ-1105-TB-0581,379.99,499.99,,120,0% 6 ay,Planşetlər,https://kontakt.az/huawei-matepad-se-11-lte-8-128-gb-nebula-gray,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-tbq-1105-tb-0581_1_1_.png,3
iPad 10.9-inch (10 Gen) Wi-Fi + Cellular 64 GB Yellow,Apple,TM-DG-TBQ-1105-TB-0367,1249.99,1.299.99,,50,0% 12 ay,Planşetlər,https://kontakt.az/ipad-10-9-inch-64-gb-10-gen-wi-fi-cellular-yellow,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-tbq-1105-tb-0367_13_2_.png,3
iPad 10.9-inch (10 Gen) Wi-Fi + Cellular 256 GB Yellow,Apple,TM-DG-TBQ-1105-TB-0371,1499.99,1.599.99,,100,0% 12 ay,Planşetlər,https://kontakt.az/ipad-10-9-inch-256-gb-10-gen-wi-fi-cellular-yellow,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-tbq-1105-tb-0371-01.png,3
iPad 10.9-inch (10 Gen) Wi-Fi + Cellular 64 GB Blue,Apple,TM-DG-TBQ-1105-TB-0366,1199.99,1.299.99,,100,0% 12 ay,Planşetlər,https://kontakt.az/ipad-10-9-inch-10-gen-64-gb-wi-fi-cellular-blue,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-tbq-1105-tb-036655.png,3
