name,product_id,category,price_current,price_old,installment_monthly,installment_term,in_stock,promo_labels,url,image_url,page
Xiaomi Pad 7 8GB/256GB Grey,6594,Planşetlər,799,899,44.39,18 ay,True,18 ay ilkin ödənişsiz; 18 ay komissiyasız; 18 ay faizsiz,https://smartelectronics.az/az/mehsullar/xiaomi-pad-7-8gb-256gb-grey,https://assets.smartelectronics.az/Assets/cdn-cgi?width=320&height=320&path=5aebe623-a35e-489c-8b55-83c9494f9b0a.webp,0
Xiaomi Pad 7 8GB/256GB Green,6593,Planşetlər,799,899,44.39,18 ay,True,18 ay ilkin ödənişsiz; 18 ay komissiyasız; 18 ay faizsiz,https://smartelectronics.az/az/mehsullar/xiaomi-pad-7-8gb-256gb-green,https://assets.smartelectronics.az/Assets/cdn-cgi?width=320&height=320&path=a61a34cf-5be4-4cc1-aa0d-f89de2870766.webp,0
Xiaomi Pad 7 8GB/256GB Blue,6592,Planşetlər,799,899,44.39,18 ay,True,18 ay ilkin ödənişsiz; 18 ay komissiyasız; 18 ay faizsiz,https://smartelectronics.az/az/mehsullar/xiaomi-pad-7-8gb-256gb-blue,https://assets.smartelectronics.az/Assets/cdn-cgi?width=320&height=320&path=7a930966-9625-4e8b-8b3b-d31d59f49e16.webp,0
Blackview Tab MEGA 2 LTE 12GB/256GB Green,6545,Planşetlər,489,599,27.17,18 ay,True,Yalnız online sifarişlə,https://smartelectronics.az/az/mehsullar/blackview-tab-mega-2-lte-12gb-256gb-green,https://assets.smartelectronics.az/Assets/cdn-cgi?width=320&height=320&path=471ec9d9-8dd2-48aa-8dca-d25edd162b28.webp,0
Blackview Tab MEGA 2 LTE 12GB/256GB Grey,6544,Planşetlər,489,599,27.17,18 ay,True,Yalnız online sifarişlə,https://smartelectronics.az/az/mehsullar/blackview-tab-mega-2-lte-12gb-256gb-grey,https://assets.smartelectronics.az/Assets/cdn-cgi?width=320&height=320&path=f052e4f8-df70-4670-a11d-891fe15fda75.webp,0
Blackview Tab 60 Pro LTE 8GB/128GB Green,6543,Planşetlər,319,399,17.72,18 ay,True,Yalnız online sifarişlə,https://smartelectronics.az/az/mehsullar/blackview-tab-60-pro-lte-8gb-128gb-green,https://assets.smartelectronics.az/Assets/cdn-cgi?width=320&height=320&path=6160e244-6e66-46ef-81a5-b007c20ab8b8.webp,0
Blackview Tab 60 Pro LTE 8GB/128GB Grey,6542,Planşetlər,319,399,17.72,18 ay,True,Yalnız online sifarişlə,https://smartelectronics.az/az/mehsullar/blackview-tab-60-pro-lte-8gb-128gb-grey,https://assets.smartelectronics.az/Assets/cdn-cgi?width=320&height=320&path=3ffa3e48-c136-4f1b-b364-268ddf1cf59a.png,0
Blackview Tab 90 LTE 8GB/128GB Blue,6541,Planşetlər,299,359,16.61,18 ay,True,Yalnız online sifarişlə,https://smartelectronics.az/az/mehsullar/blackview-tab-90-lte-8gb-128gb-blue,https://assets.smartelectronics.az/Assets/cdn-cgi?width=320&height=320&path=1043fed2-5270-47bd-866b-82158cf27d2e.png,0
Blackview Tab 90 LTE 8GB/128GB Black,6540,Planşetlər,299,359,16.61,18 ay,True,Yalnız online sifarişlə,https://smartelectronics.az/az/mehsullar/blackview-tab-90-lte-8gb-128gb-black,https://assets.smartelectronics.az/Assets/cdn-cgi?width=320&height=320&path=94525979-08ce-4e1c-9676-58ffc901de39.webp,0
Apple iPad 11-inch (A16) 128 GB Silver,6410,Planşetlər,899,999,49.94,18 ay,True,18 ay komissiyasız; 18 ay faizsiz,https://smartelectronics.az/az/mehsullar/apple-ipad-11-inch--a16--128-gb-silver,https://assets.smartelectronics.az/Assets/cdn-cgi?width=320&height=320&path=785f4319-1cdc-452d-b95b-1ef501029713.webp,2
iPad Pro 11-inch (M5) Wi-Fi 256 GB SG Space Black,6407,Planşetlər,2499,2899,138.83,18 ay,True,18 ay ilkin ödənişsiz; 18 ay komissiyasız; 18 ay faizsiz,https://smartelectronics.az/az/mehsullar/ipad-pro-11-inch--m5--wi-fi-256-gb-sg-space-black,https://assets.smartelectronics.az/Assets/cdn-cgi?width=320&height=320&path=cbfedf93-52dd-472f-a264-a0caeea902a0.webp,2
iPad Pro 13-inch (M5) Wi-Fi 256 GB SG Space Black,6279,Planşetlər,3339,3799,185.5,18 ay,True,18 ay ilkin ödənişsiz; 18 ay komissiyasız; 18 ay faizsiz,https://smartelectronics.az/az/mehsullar/ipad-pro-13-inch--m5--wi-fi-256-gb-sg-space-black,https://assets.smartelectronics.az/Assets/cdn-cgi?width=320&height=320&path=8fc4fa2b-8433-40b0-8997-6a962a5075fe.webp,2
Apple iPad 11-inch (A16) 128 GB Blue,6210,Planşetlər,899,999,49.94,18 ay,True,18 ay komissiyasız; 18 ay faizsiz,https://smartelectronics.az/az/mehsullar/apple-ipad-11-inch--a16--128-gb-blue,https://assets.smartelectronics.az/Assets/cdn-cgi?width=320&height=320&path=cbd5f770-5a9a-4c95-9f20-fc56dbf20e82.webp,2
Xiaomi Redmi Pad 2 8GB/256GB Mint Green,6058,Planşetlər,399,449,22.17,18 ay,True,18 ay ilkin ödənişsiz; 18 ay komissiyasız; Yeni məhsul; 18 ay faizsiz,https://smartelectronics.az/az/mehsullar/xiaomi-redmi-pad-2-8gb-256gb-mint-green,https://assets.smartelectronics.az/Assets/cdn-cgi?width=320&height=320&path=5ced0206-7b32-4cf7-9406-3d6d74a22018.webp,2
Xiaomi Redmi Pad 2 8GB/256GB Lavander Purple,6057,Planşetlər,399,449,22.17,18 ay,True,18 ay ilkin ödənişsiz; 18 ay komissiyasız; Yeni məhsul; 18 ay faizsiz,https://smartelectronics.az/az/mehsullar/xiaomi-redmi-pad-2-8gb-256gb-lavander-purple,https://assets.smartelectronics.az/Assets/cdn-cgi?width=320&height=320&path=4a837c12-1651-4411-9597-9ab589811669.webp,2
Xiaomi Redmi Pad Pro 8GB/256GB Ocean Blue,6056,Planşetlər,599,649,33.28,18 ay,True,18 ay ilkin ödənişsiz; 18 ay komissiyasız; Yeni məhsul; 18 ay faizsiz,https://smartelectronics.az/az/mehsullar/xiaomi-redmi-pad-pro-8gb-256gb-ocean-blue,https://assets.smartelectronics.az/Assets/cdn-cgi?width=320&height=320&path=c9a787a7-92a7-4c14-980d-cb4bbe2375c6.png,2
Xiaomi Redmi Pad 2 8GB/256GB Graphite Gray,6053,Planşetlər,399,449,22.17,18 ay,True,18 ay ilkin ödənişsiz; 18 ay komissiyasız; Yeni məhsul; 18 ay faizsiz,https://smartelectronics.az/az/mehsullar/xiaomi-redmi-pad-2-8gb-256gb-graphite-gray,https://assets.smartelectronics.az/Assets/cdn-cgi?width=320&height=320&path=11cebe94-08cb-45fe-abf4-49a619c2fe2a.png,2
HONOR Pad X9a 6GB/128GB Gray,6050,Planşetlər,399,449,22.17,18 ay,True,18 ay ilkin ödənişsiz; 18 ay komissiyasız; Yeni məhsul; 18 ay faizsiz,https://smartelectronics.az/az/mehsullar/honor-pad-x9a-6gb-128gb-gray,https://assets.smartelectronics.az/Assets/cdn-cgi?width=320&height=320&path=bc9cdca3-4d10-4998-ba2c-98bdaa2d3a65.png,2
HONOR Pad X9a LTE 8GB/256GB Gray,6049,Planşetlər,499,549,27.72,18 ay,True,18 ay ilkin ödənişsiz; 18 ay komissiyasız; Yeni məhsul; 18 ay faizsiz,https://smartelectronics.az/az/mehsullar/honor-pad-x9a-lte-8gb-256gb-gray,https://assets.smartelectronics.az/Assets/cdn-cgi?width=320&height=320&path=8750b99d-e980-4930-aae1-7c1dffced420.png,3
HONOR Pad 9 (LTE) 8GB/128GB Space Gray,6048,Planşetlər,619,699,34.39,18 ay,True,18 ay ilkin ödənişsiz; 18 ay komissiyasız; Yeni məhsul; 18 ay faizsiz,https://smartelectronics.az/az/mehsullar/honor-pad-9--lte--8gb-128gb-space-gray,https://assets.smartelectronics.az/Assets/cdn-cgi?width=320&height=320&path=a8b2c28b-6106-40f3-aeb3-57c8d607bf27.png,3
HONOR Pad 9 8GB/128GB WI-FI Space Gray,6047,Planşetlər,549,599,30.5,18 ay,True,18 ay ilkin ödənişsiz; 18 ay komissiyasız; Yeni məhsul; 18 ay faizsiz,https://smartelectronics.az/az/mehsullar/honor-pad-9-8gb-128gb-wi-fi-space-gray,https://assets.smartelectronics.az/Assets/cdn-cgi?width=320&height=320&path=64c76812-ed35-4086-9a78-d26fb0a0d5ae.png,3
HONOR Pad X7 (LTE) 4GB/128GB Gray,6046,Planşetlər,239,269,13.28,18 ay,True,18 ay ilkin ödənişsiz; 18 ay komissiyasız; Yeni məhsul; 18 ay faizsiz,https://smartelectronics.az/az/mehsullar/honor-pad-x7--lte--4gb-128gb-gray,https://assets.smartelectronics.az/Assets/cdn-cgi?width=320&height=320&path=96dc72f8-4f1c-4c8c-8397-83e9b080b761.png,3
HONOR Pad V9 8GB/256GB Gray (Case+Pen),6043,Planşetlər,869,969,48.28,18 ay,True,18 ay ilkin ödənişsiz; 18 ay komissiyasız; Yeni məhsul; 18 ay faizsiz,https://smartelectronics.az/az/mehsullar/honor-pad-v9-8gb-256gb-gray--case-pen,https://assets.smartelectronics.az/Assets/cdn-cgi?width=320&height=320&path=022a3bd9-45e7-4b91-a8d7-4b385cc35b21.png,3
HONOR Pad V9 8GB/256GB Gray,6042,Planşetlər,799,899,44.39,18 ay,True,18 ay ilkin ödənişsiz; 18 ay komissiyasız; Yeni məhsul; 18 ay faizsiz,https://smartelectronics.az/az/mehsullar/honor-pad-v9-8gb-256gb-gray,https://assets.smartelectronics.az/Assets/cdn-cgi?width=320&height=320&path=7c829513-8b26-48bc-99f4-280b7bf40e62.webp,3
HONOR Pad 10 8GB/256GB Gray,6041,Planşetlər,669,749,37.17,18 ay,True,18 ay ilkin ödənişsiz; 18 ay komissiyasız; Yeni məhsul; 18 ay faizsiz,https://smartelectronics.az/az/mehsullar/honor-pad-10-8gb-256gb-gray,https://assets.smartelectronics.az/Assets/cdn-cgi?width=320&height=320&path=6ebb59e6-2cf4-43bc-a655-e0c81ca5f7f1.png,3
HONOR Pad 10 8GB/128GB Gray,6040,Planşetlər,579,649,32.17,18 ay,True,18 ay ilkin ödənişsiz; 18 ay komissiyasız; Yeni məhsul; 18 ay faizsiz,https://smartelectronics.az/az/mehsullar/honor-pad-10-8gb-128gb-gray,https://assets.smartelectronics.az/Assets/cdn-cgi?width=320&height=320&path=476b0962-a16b-404c-80ec-d14c1a66cb55.png,3
HONOR Pad 10 (LTE) 8GB/256GB (+Keyboard) Gray,6039,Planşetlər,769,869,42.72,18 ay,True,18 ay ilkin ödənişsiz; 18 ay komissiyasız; Yeni məhsul; 18 ay faizsiz,https://smartelectronics.az/az/mehsullar/honor-pad-10--lte--8gb-256gb--keyboard--gray,https://assets.smartelectronics.az/Assets/cdn-cgi?width=320&height=320&path=fb91ec68-1e85-4cf0-97a7-22afefd98516.png,3
Apple iPad 11-inch (A16) 128 GB Pink,6001,Planşetlər,899,999,49.94,18 ay,True,18 ay komissiyasız; 18 ay faizsiz,https://smartelectronics.az/az/mehsullar/apple-ipad-11-inch--a16--128-gb-pink,https://assets.smartelectronics.az/Assets/cdn-cgi?width=320&height=320&path=f1fed147-281e-42ae-a84c-e83513287ac8.webp,4
Apple iPad Mini 6 64GB,4452,Planşetlər,1149,1289,63.83,18 ay,True,18 ay ilkin ödənişsiz; 18 ay komissiyasız; 18 ay faizsiz,https://smartelectronics.az/az/mehsullar/apple-ipad-mini-6-64gb,https://assets.smartelectronics.az/Assets/cdn-cgi?width=320&height=320&path=c8b4290c-8807-4982-ac77-3876d7bcd010.webp,4
Apple iPad Pro Wi-Fi 128GB Space Grey,4451,Planşetlər,2229,2499,123.83,18 ay,True,18 ay ilkin ödənişsiz; 18 ay komissiyasız; 18 ay faizsiz,https://smartelectronics.az/az/mehsullar/apple-ipad-pro-wi-fi-128gb-space-grey,https://assets.smartelectronics.az/Assets/cdn-cgi?width=320&height=320&path=45dd9300-149f-4012-9c9e-23ee64aa6043.webp,4
"Apple iPad Air 13"" M3 Wi-Fi 8/256 GB Starlight (20...",4400,Planşetlər,2189,2459,121.61,18 ay,True,18 ay ilkin ödənişsiz; 18 ay komissiyasız; 18 ay faizsiz,https://smartelectronics.az/az/mehsullar/apple-ipad-air-13--m3-wi-fi-8-256-gb-starlight--2025,https://assets.smartelectronics.az/Assets/cdn-cgi?width=320&height=320&path=1e279c96-4b2d-42e5-b35f-c6823d5880b8.webp,4
"Apple iPad Air 13"" M3 Wi-Fi 8/256 GB Blue (2025)",4399,Planşetlər,2189,2459,121.61,18 ay,True,18 ay ilkin ödənişsiz; 18 ay komissiyasız; 18 ay faizsiz,https://smartelectronics.az/az/mehsullar/apple-ipad-air-13--m3-wi-fi-8-256-gb-blue--2025,https://assets.smartelectronics.az/Assets/cdn-cgi?width=320&height=320&path=ca40e928-df00-4fd5-9d9c-321e638f7c5f.webp,4
"Apple iPad Air 13"" M3 Wi-Fi 8/256 GB Purple (2025)",4398,Planşetlər,2189,2459,121.61,18 ay,True,18 ay ilkin ödənişsiz; 18 ay komissiyasız; 18 ay faizsiz,https://smartelectronics.az/az/mehsullar/apple-ipad-air-13--m3-wi-fi-8-256-gb-purple--2025,https://assets.smartelectronics.az/Assets/cdn-cgi?width=320&height=320&path=0c123ae7-c42f-4315-a1bc-7526baafa3b5.webp,4
"Apple iPad Air 13"" M3 Wi-Fi 8/256 GB Space Gray (2...",4397,Planşetlər,2189,2459,121.61,18 ay,True,18 ay ilkin ödənişsiz; 18 ay komissiyasız; 18 ay faizsiz,https://smartelectronics.az/az/mehsullar/apple-ipad-air-13--m3-wi-fi-8-256-gb-space-gray--2025,https://assets.smartelectronics.az/Assets/cdn-cgi?width=320&height=320&path=86477b20-d454-4c8f-99d9-fbafc399dbaa.webp,4
"Apple iPad Air 13"" M3 Wi-Fi 8/128 GB Starlight (20...",4396,Planşetlər,1899,2129,105.5,18 ay,True,18 ay ilkin ödənişsiz; 18 ay komissiyasız; 18 ay faizsiz,https://smartelectronics.az/az/mehsullar/apple-ipad-air-13--m3-wi-fi-8-128-gb-starlight--2025,https://assets.smartelectronics.az/Assets/cdn-cgi?width=320&height=320&path=4b6680f3-6c46-43e8-9634-68a522b6853f.webp,4
"Apple iPad Air 13"" M3 Wi-Fi 8/128 GB Blue (2025)",4395,Planşetlər,1899,2129,105.5,18 ay,True,18 ay ilkin ödənişsiz; 18 ay komissiyasız; 18 ay faizsiz,https://smartelectronics.az/az/mehsullar/apple-ipad-air-13--m3-wi-fi-8-128-gb-blue--2025,https://assets.smartelectronics.az/Assets/cdn-cgi?width=320&height=320&path=05507807-85d0-4276-949c-3f4932d2aa7d.webp,4
"Apple iPad Air 13"" M3 Wi-Fi 8/128 GB Purple (2025)",4394,Planşetlər,1899,2129,105.5,18 ay,True,18 ay ilkin ödənişsiz; 18 ay komissiyasız; 18 ay faizsiz,https://smartelectronics.az/az/mehsullar/apple-ipad-air-13--m3-wi-fi-8-128-gb-purple--2025,https://assets.smartelectronics.az/Assets/cdn-cgi?width=320&height=320&path=80a3f074-f821-44b3-a3eb-14e56ecd69b3.webp,5
"Apple iPad Air 13"" M3 Wi-Fi 8/128 GB Space Gray (2...",4393,Planşetlər,1899,2129,105.5,18 ay,True,18 ay ilkin ödənişsiz; 18 ay komissiyasız; 18 ay faizsiz,https://smartelectronics.az/az/mehsullar/apple-ipad-air-13--m3-wi-fi-8-128-gb-space-gray--2025,https://assets.smartelectronics.az/Assets/cdn-cgi?width=320&height=320&path=81409a4d-101e-49af-b695-abcda9a51089.webp,5
"Apple iPad Air 11"" M3 Wi-Fi 8/128 GB Starlight (20...",4288,Planşetlər,1469,1539,81.61,18 ay,True,18 ay ilkin ödənişsiz; 18 ay komissiyasız; 18 ay faizsiz,https://smartelectronics.az/az/mehsullar/apple-ipad-air-11--m3-wi-fi-8-128-gb-starlight--2025,https://assets.smartelectronics.az/Assets/cdn-cgi?width=320&height=320&path=cf3bbf8c-8611-4b16-9ef0-e32135bb0cc3.webp,5
"Apple iPad Air 11"" M3 Wi-Fi 8/128 GB Blue (2025)",4287,Planşetlər,1469,1539,81.61,18 ay,True,18 ay ilkin ödənişsiz; 18 ay komissiyasız; 18 ay faizsiz,https://smartelectronics.az/az/mehsullar/apple-ipad-air-11--m3-wi-fi-8-128-gb-blue--2025,https://assets.smartelectronics.az/Assets/cdn-cgi?width=320&height=320&path=63e4ee00-6b88-4002-89f9-3c3914e8d0a9.webp,5
