name,product_id,category,price_current,price_old,installment_monthly,installment_term,in_stock,promo_labels,url,image_url,page
"Apple iPad Air 11"" M3 Wi-Fi 8/128 GB Purple (2025)",4286,Planşetlər,1469,1539,81.61,18 ay,True,18 ay ilkin ödənişsiz; 18 ay komissiyasız; 18 ay faizsiz,https://smartelectronics.az/az/mehsullar/apple-ipad-air-11--m3-wi-fi-8-128-gb-purple--2025,https://assets.smartelectronics.az/Assets/cdn-cgi?width=320&height=320&path=f277c7a0-7eb2-4a15-a962-a83bfa405cec.webp,5
"Apple iPad Air 11"" M3 Wi-Fi 8/128 GB Space Gray (2...",4285,Planşetlər,1469,1539,81.61,18 ay,True,18 ay ilkin ödənişsiz; 18 ay komissiyasız; 18 ay faizsiz,https://smartelectronics.az/az/mehsullar/apple-ipad-air-11--m3-wi-fi-8-128-gb-space-gray--2025,https://assets.smartelectronics.az/Assets/cdn-cgi?width=320&height=320&path=3c3fe21e-7b85-437f-b85d-1c89b7310e84.webp,5
"Apple iPad Air 11"" M3 Wi-Fi 8/256 GB Starlight (20...",4284,Planşetlər,1799,1899,99.94,18 ay,True,18 ay ilkin ödənişsiz; 18 ay komissiyasız; 18 ay faizsiz,https://smartelectronics.az/az/mehsullar/apple-ipad-air-11--m3-wi-fi-8-256-gb-starlight--2025,https://assets.smartelectronics.az/Assets/cdn-cgi?width=320&height=320&path=0c531aff-5027-4220-a04c-54e40169c016.webp,5
"Apple iPad Air 11"" M3 Wi-Fi 8/256 GB Blue (2025)",4283,Planşetlər,1799,1899,99.94,18 ay,True,18 ay ilkin ödənişsiz; 18 ay komissiyasız; 18 ay faizsiz,https://smartelectronics.az/az/mehsullar/apple-ipad-air-11--m3-wi-fi-8-256-gb-blue--2025,https://assets.smartelectronics.az/Assets/cdn-cgi?width=320&height=320&path=41fb14df-207d-40cc-b057-bc233bc2b9ed.webp,5
"Apple iPad Air 11"" M3 Wi-Fi 8/256 GB Purple (2025)",4282,Planşetlər,1799,1899,99.94,18 ay,True,18 ay ilkin ödənişsiz; 18 ay komissiyasız; 18 ay faizsiz,https://smartelectronics.az/az/mehsullar/apple-ipad-air-11--m3-wi-fi-8-256-gb-purple--2025,https://assets.smartelectronics.az/Assets/cdn-cgi?width=320&height=320&path=eadce892-7efd-4953-b706-c119a175942f.webp,5
"Apple iPad Air 11"" M3 Wi-Fi 8/256 GB Space Gray (2...",4281,Planşetlər,1799,1899,99.94,18 ay,True,18 ay ilkin ödənişsiz; 18 ay komissiyasız; 18 ay faizsiz,https://smartelectronics.az/az/mehsullar/apple-ipad-air-11--m3-wi-fi-8-256-gb-space-gray--2025,https://assets.smartelectronics.az/Assets/cdn-cgi?width=320&height=320&path=8baf0f80-ae3f-4343-a442-98981f506c0e.webp,6
Poco Pad 8GB/256GB Gray,4172,Planşetlər,579,629,32.17,18 ay,True,18 ay ilkin ödənişsiz; 18 ay komissiyasız; 18 ay faizsiz,https://smartelectronics.az/az/mehsullar/poco-pad-8gb-256gb-gray,https://assets.smartelectronics.az/Assets/cdn-cgi?width=320&height=320&path=db22c18f-f2e9-4d59-af29-f37688a029c9.webp,6
Oukitel OKT3 8GB/256GB Blue,3647,Planşetlər,289,329,16.06,18 ay,True,Yalnız online sifarişlə; 18 ay ilkin ödənişsiz,https://smartelectronics.az/az/mehsullar/oukitel-okt3-8gb-256gb-blue,https://assets.smartelectronics.az/Assets/cdn-cgi?width=320&height=320&path=a14c1e79-932b-4d8d-ae52-f8fde1368482.webp,6
Oukitel OKT3 8GB/256GB Grey,3646,Planşetlər,289,329,16.06,18 ay,True,Yalnız online sifarişlə; 18 ay ilkin ödənişsiz,https://smartelectronics.az/az/mehsullar/oukitel-okt3-8gb-256gb-grey,https://assets.smartelectronics.az/Assets/cdn-cgi?width=320&height=320&path=d8b0592f-072e-4e77-a9ef-e6235f786a29.webp,6
Oukitel OT8 6GB/256GB Purple,3645,Planşetlər,359,419,19.94,18 ay,True,Yalnız online sifarişlə; 18 ay ilkin ödənişsiz,https://smartelectronics.az/az/mehsullar/oukitel-ot8-6gb-256gb-purple,https://assets.smartelectronics.az/Assets/cdn-cgi?width=320&height=320&path=6282754a-2010-4a19-a4a1-ebd325cd22a2.webp,6
Oukitel OT8 6GB/256GB Grey,3644,Planşetlər,359,419,19.94,18 ay,True,Yalnız online sifarişlə; 18 ay ilkin ödənişsiz,https://smartelectronics.az/az/mehsullar/oukitel-ot8-6gb-256gb-grey,https://assets.smartelectronics.az/Assets/cdn-cgi?width=320&height=320&path=5eadf12a-ffeb-4968-a202-011cf54005f7.webp,6
Oukitel OT8 6GB/256GB Green,3643,Planşetlər,359,419,19.94,18 ay,True,Yalnız online sifarişlə; 18 ay ilkin ödənişsiz,https://smartelectronics.az/az/mehsullar/oukitel-ot8-6gb-256gb-green,https://assets.smartelectronics.az/Assets/cdn-cgi?width=320&height=320&path=b1aae3f7-806f-491e-bbef-fc7284d9ce8c.webp,6
"Apple iPad Pro 13"" M4 Wi-Fi 8/256 GB Silver",2849,Planşetlər,2749,3089,152.72,18 ay,True,18 ay ilkin ödənişsiz; 18 ay komissiyasız; 18 ay faizsiz,https://smartelectronics.az/az/mehsullar/apple-ipad-pro-13--m4-wi-fi-8-256-gb-silver,https://assets.smartelectronics.az/Assets/cdn-cgi?width=320&height=320&path=cd194f78-46e4-47e2-bec8-d24ae2e08c61.webp,6
"Apple iPad Pro 13"" M4 Wi-Fi 8/256 GB Space Black",2848,Planşetlər,2749,3089,152.72,18 ay,True,18 ay ilkin ödənişsiz; 18 ay komissiyasız; 18 ay faizsiz,https://smartelectronics.az/az/mehsullar/apple-ipad-pro-13--m4-wi-fi-8-256-gb-space-black,https://assets.smartelectronics.az/Assets/cdn-cgi?width=320&height=320&path=e105b3f3-0adb-4a6f-a10b-9c68f72f1f7e.webp,6
"Apple iPad Air 13"" M2 Wi-Fi 8/256 GB Blue",2817,Planşetlər,2019,2269,112.17,18 ay,True,Mövcud deyil,https://smartelectronics.az/az/mehsullar/apple-ipad-air-13--m2-wi-fi-8-256-gb-blue,https://assets.smartelectronics.az/Assets/cdn-cgi?width=320&height=320&path=4a30afae-5110-4c8e-aa14-5beac9fed80f.webp,7
"Apple iPad Air 11"" M2 Wi-Fi 8/256 GB Space Gray",2784,Planşetlər,1499,1699,83.28,18 ay,True,18 ay ilkin ödənişsiz; 18 ay komissiyasız; 18 ay faizsiz,https://smartelectronics.az/az/mehsullar/apple-ipad-air-11--m2-wi-fi-8-256-gb-space-gray,https://assets.smartelectronics.az/Assets/cdn-cgi?width=320&height=320&path=35b61c22-ab68-4799-a977-8f606478dc9c.webp,7
"Apple iPad 7 mini (A17 Pro) 8.3"" Wi-Fi (2024) 512 ...",2767,Planşetlər,2019,2269,112.17,18 ay,True,18 ay ilkin ödənişsiz; 18 ay komissiyasız; 18 ay faizsiz,https://smartelectronics.az/az/mehsullar/apple-ipad-7-mini--a17-pro--8.3--wi-fi--2024--512-gb-space-gray,https://assets.smartelectronics.az/Assets/cdn-cgi?width=320&height=320&path=5442efc7-5b45-407d-9fbc-e190fb30e71a.webp,7
"Apple iPad 7 mini (A17 Pro) 8.3"" Wi-Fi (2024) 512 ...",2766,Planşetlər,2019,2269,112.17,18 ay,True,18 ay ilkin ödənişsiz; 18 ay komissiyasız; 18 ay faizsiz,https://smartelectronics.az/az/mehsullar/apple-ipad-7-mini--a17-pro--8.3--wi-fi--2024--512-gb-purple,https://assets.smartelectronics.az/Assets/cdn-cgi?width=320&height=320&path=f3ea7dc5-a45e-4448-80f7-50ddac65b75a.webp,7
"Apple iPad 7 mini (A17 Pro) 8.3"" Wi-Fi (2024) 512 ...",2765,Planşetlər,2019,2269,112.17,18 ay,True,18 ay ilkin ödənişsiz; 18 ay komissiyasız; 18 ay faizsiz,https://smartelectronics.az/az/mehsullar/apple-ipad-7-mini--a17-pro--8.3--wi-fi--2024--512-gb-starlight,https://assets.smartelectronics.az/Assets/cdn-cgi?width=320&height=320&path=a3e4356f-cbb0-4ce8-bdb8-19d0686515e9.webp,7
"Apple iPad 7 mini (A17 Pro) 8.3"" Wi-Fi (2024) 512 ...",2764,Planşetlər,2019,2269,112.17,18 ay,True,18 ay ilkin ödənişsiz; 18 ay komissiyasız; 18 ay faizsiz,https://smartelectronics.az/az/mehsullar/apple-ipad-7-mini--a17-pro--8.3--wi-fi--2024--512-gb-blue,https://assets.smartelectronics.az/Assets/cdn-cgi?width=320&height=320&path=dc400201-438c-484c-a8a4-39587c145afa.webp,7
"Apple iPad 7 mini (A17 Pro) 8.3"" Wi-Fi (2024) 256 ...",2763,Planşetlər,1469,1649,81.61,18 ay,True,18 ay ilkin ödənişsiz; 18 ay komissiyasız; 18 ay faizsiz,https://smartelectronics.az/az/mehsullar/apple-ipad-7-mini--a17-pro--8.3--wi-fi--2024--256-gb-space-gray,https://assets.smartelectronics.az/Assets/cdn-cgi?width=320&height=320&path=cd26f65c-7e85-441f-9a7c-fc854e979a61.webp,7
"Apple iPad 7 mini (A17 Pro) 8.3"" Wi-Fi (2024) 256 ...",2762,Planşetlər,1469,1649,81.61,18 ay,True,18 ay ilkin ödənişsiz; 18 ay komissiyasız; 18 ay faizsiz,https://smartelectronics.az/az/mehsullar/apple-ipad-7-mini--a17-pro--8.3--wi-fi--2024--256-gb-purple,https://assets.smartelectronics.az/Assets/cdn-cgi?width=320&height=320&path=cc8293a7-0f17-4999-b3ba-17d8620ebbc2.webp,7
"Apple iPad 7 mini (A17 Pro) 8.3"" Wi-Fi (2024) 256 ...",2761,Planşetlər,1469,1649,81.61,18 ay,True,18 ay ilkin ödənişsiz; 18 ay komissiyasız; 18 ay faizsiz,https://smartelectronics.az/az/mehsullar/apple-ipad-7-mini--a17-pro--8.3--wi-fi--2024--256-gb-starlight,https://assets.smartelectronics.az/Assets/cdn-cgi?width=320&height=320&path=fc207e3e-950a-4d56-918c-736fbd5e23a6.webp,7
"Apple iPad 7 mini (A17 Pro) 8.3"" Wi-Fi (2024) 256 ...",2760,Planşetlər,1469,1649,81.61,18 ay,True,18 ay ilkin ödənişsiz; 18 ay komissiyasız; 18 ay faizsiz,https://smartelectronics.az/az/mehsullar/apple-ipad-7-mini--a17-pro--8.3--wi-fi--2024--256-gb-blue,https://assets.smartelectronics.az/Assets/cdn-cgi?width=320&height=320&path=4bbe3cb1-8d0f-487d-a499-01a98f62fc60.webp,8
"Apple iPad 7 mini (A17 Pro) 8.3"" Wi-Fi (2024) 128 ...",2759,Planşetlər,1159,1309,64.39,18 ay,True,18 ay ilkin ödənişsiz; 18 ay komissiyasız; 18 ay faizsiz,https://smartelectronics.az/az/mehsullar/apple-ipad-7-mini--a17-pro--8.3--wi-fi--2024--128-gb-space-gray,https://assets.smartelectronics.az/Assets/cdn-cgi?width=320&height=320&path=1d8d6f7b-ee36-4342-ac06-df2feaf91b32.webp,8
"Apple iPad 7 mini (A17 Pro) 8.3"" Wi-Fi (2024) 128 ...",2757,Planşetlər,1159,1309,64.39,18 ay,True,18 ay ilkin ödənişsiz; 18 ay komissiyasız; 18 ay faizsiz,https://smartelectronics.az/az/mehsullar/apple-ipad-7-mini--a17-pro--8.3--wi-fi--2024--128-gb-purple,https://assets.smartelectronics.az/Assets/cdn-cgi?width=320&height=320&path=f4c98eb9-f7d2-4c8c-8dcf-85dd8783687e.webp,8
"Apple iPad 7 mini (A17 Pro) 8.3"" Wi-Fi (2024) 128 ...",2756,Planşetlər,1159,1309,64.39,18 ay,True,18 ay ilkin ödənişsiz; 18 ay komissiyasız; 18 ay faizsiz,https://smartelectronics.az/az/mehsullar/apple-ipad-7-mini--a17-pro--8.3--wi-fi--2024--128-gb-starlight,https://assets.smartelectronics.az/Assets/cdn-cgi?width=320&height=320&path=25a5f49f-be89-4b34-95ea-207d7917fba6.webp,8
"Apple iPad 7 mini (A17 Pro) 8.3"" Wi-Fi (2024) 128 ...",2755,Planşetlər,1159,1309,64.39,18 ay,True,18 ay ilkin ödənişsiz; 18 ay komissiyasız; 18 ay faizsiz,https://smartelectronics.az/az/mehsullar/apple-ipad-7-mini--a17-pro--8.3--wi-fi--2024--128-gb-blue,https://assets.smartelectronics.az/Assets/cdn-cgi?width=320&height=320&path=5f8c2112-5ce3-4971-a5be-cad7ce55362f.webp,8
HONOR Pad X8a LTE 4GB/64GB Space Gray,2734,Planşetlər,279,349,15.5,18 ay,True,18 ay ilkin ödənişsiz; 18 ay komissiyasız; 18 ay faizsiz,https://smartelectronics.az/az/mehsullar/honor-pad-x8a-lte-4gb-64gb-space-gray,https://assets.smartelectronics.az/Assets/cdn-cgi?width=320&height=320&path=733670cb-c0e7-4d3f-956e-9d3a6449fdd4.png,8
Xiaomi Redmi Pad Pro 6GB/128GB Graphite Gray WIFI,2615,Planşetlər,519,569,28.83,18 ay,True,18 ay ilkin ödənişsiz; 18 ay komissiyasız; 18 ay faizsiz,https://smartelectronics.az/az/mehsullar/xiaomi-redmi-pad-pro-6gb-128gb-graphite-gray-wifi,https://assets.smartelectronics.az/Assets/cdn-cgi?width=320&height=320&path=27f2d101-a2ce-4f76-8ff1-57c7550e73f3.webp,8
HONOR Pad X8a 4GB/128GB Space Gray,2605,Planşetlər,329,399,18.28,18 ay,True,18 ay ilkin ödənişsiz; 18 ay komissiyasız; 18 ay faizsiz,https://smartelectronics.az/az/mehsullar/honor-pad-x8a-4gb-128gb-space-gray,https://assets.smartelectronics.az/Assets/cdn-cgi?width=320&height=320&path=3090c485-610d-4a10-89d5-2d548fdabf29.png,8
HONOR Pad X8a 4GB/64GB Space Gray,2604,Planşetlər,249,299,13.83,18 ay,True,18 ay ilkin ödənişsiz; 18 ay komissiyasız; 18 ay faizsiz,https://smartelectronics.az/az/mehsullar/honor-pad-x8a-4gb-64gb-space-gray,https://assets.smartelectronics.az/Assets/cdn-cgi?width=320&height=320&path=f2ca534a-27da-481a-b6d7-b4f1c55129c8.png,8
HONOR Pad X8a LTE 4GB/128GB Space Gray,2603,Planşetlər,369,449,20.5,18 ay,True,18 ay ilkin ödənişsiz; 18 ay komissiyasız; 18 ay faizsiz,https://smartelectronics.az/az/mehsullar/honor-pad-x8a-lte-4gb-128gb-space-gray,https://assets.smartelectronics.az/Assets/cdn-cgi?width=320&height=320&path=e7e5915b-5377-4f26-aaa9-94535f62ae84.png,9
Samsung Galaxy Tab A9 (SM-X110) Wifi 4GB/64GB Dark...,2160,Planşetlər,239,,13.28,18 ay,True,18 ay ilkin ödənişsiz; 18 ay komissiyasız; 18 ay faizsiz,https://smartelectronics.az/az/mehsullar/samsung-galaxy-tab-a9--sm-x110--wifi-4gb-64gb-dark-blue,https://assets.smartelectronics.az/Assets/cdn-cgi?width=320&height=320&path=1fb5a0f9-a8e1-4cd9-bfb4-131bd28d3ed2.png,9
Xiaomi Redmi Pad SE 8GB/256GB Mint Green,2157,Planşetlər,359,,19.94,18 ay,True,18 ay ilkin ödənişsiz; 18 ay komissiyasız; 18 ay faizsiz,https://smartelectronics.az/az/mehsullar/xiaomi-redmi-pad-se-8gb-256gb-mint-green,https://assets.smartelectronics.az/Assets/cdn-cgi?width=320&height=320&path=e1ff390a-340a-4491-af30-bb58c841dde6.png,9
HONOR Pad 9 8GB/128GB WI-FI Cyan Lake,2049,Planşetlər,549,599,30.5,18 ay,True,18 ay ilkin ödənişsiz; 18 ay komissiyasız; 18 ay faizsiz,https://smartelectronics.az/az/mehsullar/honor-pad-9-8gb-128gb-wi-fi-cyan-lake,https://assets.smartelectronics.az/Assets/cdn-cgi?width=320&height=320&path=c0c29a83-9421-4086-9ca1-38435561d87e.png,9
HONOR Pad X9 4GB/128GB Space Gray,2046,Planşetlər,499,549,27.72,18 ay,True,18 ay ilkin ödənişsiz; 18 ay komissiyasız; 18 ay faizsiz,https://smartelectronics.az/az/mehsullar/honor-pad-x9-4gb-128gb-space-gray,https://assets.smartelectronics.az/Assets/cdn-cgi?width=320&height=320&path=31227e95-ac06-40c1-a502-925f254554ce.png,9
"HONOR Pad X9 LTE 11.5"" 4GB/128 GB Space Gray",2033,Planşetlər,519,569,28.83,18 ay,True,18 ay ilkin ödənişsiz; 18 ay komissiyasız; 18 ay faizsiz,https://smartelectronics.az/az/mehsullar/honor-pad-x9-lte-11.5--4gb-128-gb-space-gray,https://assets.smartelectronics.az/Assets/cdn-cgi?width=320&height=320&path=e16371ec-4cb7-4d92-ad6c-5545187f6f60.png,9
"Apple iPad Pro 11"" M4 Wi-Fi 8/256 GB Silver",742,Planşetlər,2199,2469,122.17,18 ay,True,18 ay ilkin ödənişsiz; 18 ay komissiyasız; 18 ay faizsiz,https://smartelectronics.az/az/mehsullar/apple-ipad-pro-11--m4-wi-fi-8-256-gb-silver,https://assets.smartelectronics.az/Assets/cdn-cgi?width=320&height=320&path=4d28c409-8475-4e8c-947f-04a9ba28576e.webp,9
"Apple iPad Pro 11"" M4 Wi-Fi 8/256 GB Space Black",741,Planşetlər,2199,2469,122.17,18 ay,True,18 ay ilkin ödənişsiz; 18 ay komissiyasız; 18 ay faizsiz,https://smartelectronics.az/az/mehsullar/apple-ipad-pro-11--m4-wi-fi-8-256-gb-space-black,https://assets.smartelectronics.az/Assets/cdn-cgi?width=320&height=320&path=653bd602-e609-4e4b-af65-65bdc12c5ff2.webp,9
