name,product_id,brand_id,price_current,price_old,discount_pct,discount_amount,installment_6m,installment_12m,installment_18m,in_stock,special_offer,category,url,image_url,offset
BLACKVIEW ZENO 1 6/256GB LTE,20251226041006812,94,349.99,469.99,26%,-120,94.67,52.08,37.83,False,Yalnız onlayn satışla,PLANŞETLƏR,https://soliton.az/az/komputer-ve-aksesuarlar/plansetler/20251226041006812-blackview-zeno-1-6-256gb-lte.html,https://soliton.az/images/articles/2025/12/26/thumb400x400-20251226041006812.jpg?2026-01-15+12%3A36%3A12,0
BLACKVIEW TAB 60 PRO Set 8/128GB LTE,20251226030751498,94,399.99,529.99,25%,-130,107,58.75,42.72,False,Yalnız onlayn satışla,PLANŞETLƏR,https://soliton.az/az/komputer-ve-aksesuarlar/plansetler/20251226030751498-blackview-tab-60-pro-set-8-128gb-lte.html,https://soliton.az/images/articles/2025/12/26/thumb400x400-20251226030751498.jpg?2025-12-26+16%3A28%3A08,0
BLACKVIEW TAB 20 KIDS WIFI 4/64GB,20251225034346748,94,239.99,319.99,25%,-80,64.5,35.5,25.78,False,Yalnız onlayn satışla,PLANŞETLƏR,https://soliton.az/az/komputer-ve-aksesuarlar/plansetler/20251225034346748-blackview-tab-20-kids-wifi-4-64gb.html,https://soliton.az/images/articles/2025/12/25/thumb400x400-20251225034346748.jpg?2025-12-26+16%3A28%3A21,0
BLACKVIEW TAB 20 WIFI 4/64GB,20251225113557770,94,249.99,339.99,26%,-90,68.67,37.75,27.39,False,Yalnız onlayn satışla,PLANŞETLƏR,https://soliton.az/az/komputer-ve-aksesuarlar/plansetler/20251225113557770-blackview-tab-20-wifi-4-64gb.html,https://soliton.az/images/articles/2025/12/25/thumb400x400-20251225113557770.jpg?2025-12-26+16%3A31%3A40,0
BLACKVIEW LINK 2 WIFI 4/128GB,20251225110253723,94,269.99,359.99,25%,-90,72.5,39.83,29,False,Yalnız onlayn satışla,PLANŞETLƏR,https://soliton.az/az/komputer-ve-aksesuarlar/plansetler/20251225110253723-blackview-link-2-wifi-4-128gb.html,https://soliton.az/images/articles/2025/12/25/thumb400x400-20251225110253723.jpg?2025-12-26+16%3A28%3A32,0
SAMSUNG GALAXY TAB A11 SM-X130 WIFI 8/128GB SILVER,20251016124934378,23,309.99,349.99,11%,-40,63.5,31.75,23.5,False,12 AY 0%,PLANŞETLƏR,https://soliton.az/az/komputer-ve-aksesuarlar/plansetler/20251016124934378-samsung-galaxy-tab-a11-sm-x130-wifi-8-128gb-silver.html,https://soliton.az/images/articles/2025/10/16/thumb400x400-20251016124934378.jpg?2026-01-31+14%3A41%3A32,0
SAMSUNG GALAXY TAB A11 SM-X130 WIFI 4/64GB SILVER,20251016124027981,23,249.99,279.99,11%,-30,50.83,25.42,18.83,False,12 AY 0%,PLANŞETLƏR,https://soliton.az/az/komputer-ve-aksesuarlar/plansetler/20251016124027981-samsung-galaxy-tab-a11-sm-x130-wifi-4-64gb-silver.html,https://soliton.az/images/articles/2025/10/16/thumb400x400-20251016124027981.jpg?2026-01-31+14%3A41%3A10,0
HONOR MAGICPAD 2 12/256GB,20251008034158427,93,1349.99,1499.99,10%,-150,302.5,166.25,120.83,False,,PLANŞETLƏR,https://soliton.az/az/komputer-ve-aksesuarlar/plansetler/20251008034158427-honor-magicpad-2-12-256gb.html,https://soliton.az/images/articles/2025/10/08/thumb400x400-20251008034158427.jpg?2025-10-08+15%3A43%3A45,0
HONOR Pad X7 4/128GB LTE GRAY,20251008033236281,93,239.99,269.99,11%,-30,49,24.5,18.11,False,12 AY 0%,PLANŞETLƏR,https://soliton.az/az/komputer-ve-aksesuarlar/plansetler/20251008033236281-honor-pad-x7-4-128gb-lte-gray.html,https://soliton.az/images/articles/2025/10/08/thumb400x400-20251008033236281.jpg?2026-02-11+15%3A45%3A59,0
IPAD AIR 11-INCH (M3) WI-FI 128 GB,20250903103426649,61,1569.99,1699.99,8%,-130,342.83,188.42,136.94,False,,PLANŞETLƏR,https://soliton.az/az/komputer-ve-aksesuarlar/plansetler/20250903103426649-ipad-air-11-inch-m3-wi-fi-128-gb.html,https://soliton.az/images/articles/2025/09/03/thumb400x400-20250903103426649.jpg?2025-09-03+10%3A37%3A11,0
IPAD 11-INCH (A16) WI-FI 128 GB BLUE,20250902051750473,61,899.99,999.99,10%,-100,201.67,110.83,80.56,False,,PLANŞETLƏR,https://soliton.az/az/komputer-ve-aksesuarlar/plansetler/20250902051750473-ipad-11-inch-a16-wi-fi-128-gb-blue.html,https://soliton.az/images/articles/2025/09/02/thumb400x400-20250902051750473.jpg?2026-02-03+12%3A48%3A49,0
SAMSUNG GALAXY TAB S10 LITE WIFI SM-X400 6/128GB GRAY,20251121093842168,23,719.99,799.99,10%,-80,145.33,72.67,53.78,False,12 AY 0%,PLANŞETLƏR,https://soliton.az/az/komputer-ve-aksesuarlar/plansetler/20251121093842168-samsung-galaxy-tab-s10-lite-wifi-sm-x400-6-128gb-gray.html,https://soliton.az/images/articles/2025/11/21/thumb400x400-20251121093842168.jpg?2026-01-31+14%3A42%3A07,0
HONOR PAD 10 8GB/256GB LTE,20250825053006396,93,849.99,949.99,11%,-100,172.5,86.25,63.83,False,12 AY 0%,PLANŞETLƏR,https://soliton.az/az/komputer-ve-aksesuarlar/plansetler/20250825053006396-honor-pad-10-8gb-256gb-lte.html,https://soliton.az/images/articles/2025/08/25/thumb400x400-20250825053006396.jpg?2026-02-02+09%3A52%3A24,0
SAMSUNG GALAXY TAB A9+ WI-FI 4GB/64GB GRAY,20250211105451187,23,399.99,449.99,11%,-50,81.67,40.83,30.22,False,12 AY 0%,PLANŞETLƏR,https://soliton.az/az/komputer-ve-aksesuarlar/plansetler/20250211105451187-samsung-galaxy-tab-a9-wi-fi-4gb-64gb-gray.html,https://soliton.az/images/articles/2025/02/11/thumb400x400-20250211105451187.jpg?2026-01-31+14%3A44%3A43,0
SAMSUNG GALAXY TAB A9 WI-FI 4 GB/128GB GRAY,20250201121942492,23,399.99,429.99,7%,-30,78.17,39.08,28.94,False,12 AY 0%,PLANŞETLƏR,https://soliton.az/az/komputer-ve-aksesuarlar/plansetler/20250201121942492-samsung-galaxy-tab-a9-wi-fi-4-gb-128gb-gray.html,https://soliton.az/images/articles/2025/02/01/thumb400x400-20250201121942492.jpg?2026-01-31+14%3A43%3A28,0
HONOR PAD X8a (LTE) 4 GB/128 GB,20250201120204233,93,399.99,449.99,11%,-50,81.67,40.83,30.22,False,12 AY 0%,PLANŞETLƏR,https://soliton.az/az/komputer-ve-aksesuarlar/plansetler/20250201120204233-honor-pad-x8a-lte-4-gb-128-gb.html,https://soliton.az/images/articles/2025/02/01/thumb400x400-20250201120204233.jpg?2025-02-01+12%3A16%3A21,15
IPAD PRO 13 2024 WIFI 256GB,20241204115453327,61,3339.99,3699.99,10%,-360,672.17,336.08,236.39,False,15 AY 0%,PLANŞETLƏR,https://soliton.az/az/komputer-ve-aksesuarlar/plansetler/20241204115453327-ipad-pro-13-2024-wifi-256gb.html,https://soliton.az/images/articles/2024/12/04/thumb400x400-20241204115453327.jpg?2025-02-11+11%3A02%3A06,15
IPAD PRO 11 (4TH GEN) Wi-Fi 512GB GRAY,20241204113522581,61,2499.99,2699.99,7%,-200,544.5,299.25,217.5,False,,PLANŞETLƏR,https://soliton.az/az/komputer-ve-aksesuarlar/plansetler/20241204113522581-ipad-pro-11-4th-gen-wi-fi-512gb-gray.html,https://soliton.az/images/articles/2024/12/04/thumb400x400-20241204113522581.jpg?2026-02-03+13%3A04%3A40,15
SAMSUNG GALAXY TAB A9+ LTE 4/64GB GRAY,20240930102858377,23,549.99,639.99,14%,-90,116.33,58.17,43.06,False,İLKİN ÖDƏNİŞSİZ; 12 AY 0%,PLANŞETLƏR,https://soliton.az/az/komputer-ve-aksesuarlar/plansetler/20240930102858377-samsung-galaxy-tab-a9-lte-4-64gb-gray.html,https://soliton.az?2026-01-31+14%3A44%3A02,15
HONOR MagicPad 2,20240926024516389,93,1349.99,1499.99,10%,-150,272.5,136.25,95.83,False,15 AY 0%,PLANŞETLƏR,https://soliton.az/az/komputer-ve-aksesuarlar/plansetler/20240926024516389-honor-magicpad-2.html,https://soliton.az/images/articles/2024/09/26/thumb400x400-20240926024516389.jpg?2024-12-17+10%3A45%3A49,15
HONOR Pad X8a 4/128GB,20240926023306758,93,359.99,399.99,10%,-40,72.67,36.33,26.89,False,12 AY 0%,PLANŞETLƏR,https://soliton.az/az/komputer-ve-aksesuarlar/plansetler/20240926023306758-honor-pad-x8a-4-128gb.html,https://soliton.az/images/articles/2024/09/26/thumb400x400-20240926023306758.jpg?2024-12-04+12%3A12%3A32,15
HONOR Pad X8a 4/64GB,20240926020149592,93,269.99,299.99,10%,-30,54.5,27.25,20.17,False,12 AY 0%,PLANŞETLƏR,https://soliton.az/az/komputer-ve-aksesuarlar/plansetler/20240926020149592-honor-pad-x8a-4-64gb.html,https://soliton.az/images/articles/2024/09/26/thumb400x400-20240926020149592.jpg?2024-12-04+12%3A12%3A40,15
HONOR PAD X9A 8/256GB LTE,20260119114202809,93,629.99,699.99,10%,-70,127.17,63.58,47.06,False,12 AY 0%,PLANŞETLƏR,https://soliton.az/az/komputer-ve-aksesuarlar/plansetler/20260119114202809-honor-pad-x9a-8-256gb-lte.html,https://soliton.az/images/articles/2026/01/19/thumb400x400-20260119114202809.jpg?2026-02-02+09%3A52%3A01,15
HONOR Pad X9 (LTE) 4GB/64GB,20240704043839526,93,449.99,499.99,10%,-50,90.83,45.42,33.61,False,İLKİN ÖDƏNİŞSİZ; 12 AY 0%,PLANŞETLƏR,https://soliton.az/az/komputer-ve-aksesuarlar/plansetler/20240704043839526-honor-pad-x9-lte-4gb-64gb.html,https://soliton.az/images/articles/2024/07/04/thumb400x400-20240704043839526.jpg?2024-09-16+10%3A39%3A08,15
HONOR Pad X9 (LTE) 4GB/128GB,20240704042942354,93,549.99,599.99,8%,-50,109,54.5,40.33,False,İLKİN ÖDƏNİŞSİZ; 12 AY 0%,PLANŞETLƏR,https://soliton.az/az/komputer-ve-aksesuarlar/plansetler/20240704042942354-honor-pad-x9-lte-4gb-128gb.html,https://soliton.az/images/articles/2024/07/04/thumb400x400-20240704042942354.jpg?2024-11-01+11%3A34%3A32,15
HONOR Pad 9 (LTE) 8GB/128GB,20240704041930811,93,619.99,699.99,11%,-80,127.17,63.58,47.06,False,İLKİN ÖDƏNİŞSİZ; 12 AY 0%,PLANŞETLƏR,https://soliton.az/az/komputer-ve-aksesuarlar/plansetler/20240704041930811-honor-pad-9-lte-8gb-128gb.html,https://soliton.az/images/articles/2024/07/04/thumb400x400-20240704041930811.jpg?2024-12-02+16%3A39%3A04,15
SAMSUNG GALAXY TAB S9 FE+ 8/128GB GRAY,20240530045056417,23,1349.99,1499.99,10%,-150,272.5,136.25,95.83,False,15 AY 0%,PLANŞETLƏR,https://soliton.az/az/komputer-ve-aksesuarlar/plansetler/20240530045056417-samsung-galaxy-tab-s9-fe-8-128gb-gray.html,https://soliton.az/images/articles/2024/05/30/thumb400x400-20240530045056417.jpg?2025-04-30+09%3A54%3A23,15
SAMSUNG GALAXY TAB S6 Lite 2024 4/128GB GRAY,20240415035215013,23,719.99,799.99,10%,-80,145.33,72.67,53.78,False,12 AY 0%,PLANŞETLƏR,https://soliton.az/az/komputer-ve-aksesuarlar/plansetler/20240415035215013-samsung-galaxy-tab-s6-lite-2024-4-128gb-gray.html,https://soliton.az/images/articles/2024/04/15/thumb400x400-20240415035215013.jpg?2026-01-31+14%3A46%3A15,15
SAMSUNG GALAXY TAB A9+ WI-FI 8/128GB SILVER,20231117055200753,23,449.99,499.99,10%,-50,90.83,45.42,33.61,False,İLKİN ÖDƏNİŞSİZ; 12 AY 0%,PLANŞETLƏR,https://soliton.az/az/komputer-ve-aksesuarlar/plansetler/20231117055200753-samsung-galaxy-tab-a9-wi-fi-8-128gb-silver.html,https://soliton.az/images/articles/2023/11/17/thumb400x400-20231117055200753.jpg?2026-01-31+14%3A45%3A15,15
SAMSUNG GALAXY TAB A9 WI-FI 4/64GB,20231117054225508,23,269.99,299.99,10%,-30,54.5,27.25,20.17,False,İLKİN ÖDƏNİŞSİZ; 12 AY 0%,PLANŞETLƏR,https://soliton.az/az/komputer-ve-aksesuarlar/plansetler/20231117054225508-samsung-galaxy-tab-a9-wi-fi-4-64gb.html,https://soliton.az/images/articles/2023/11/17/thumb400x400-20231117054225508.jpg?2025-04-30+09%3A52%3A35,15
SAMSUNG Galaxy Tab S9 FE SM-X516,20231006124456684,23,1079.99,1199.99,10%,-120,218,109,76.67,False,15 AY 0%,PLANŞETLƏR,https://soliton.az/az/komputer-ve-aksesuarlar/plansetler/20231006124456684-samsung-galaxy-tab-s9-fe-sm-x516.html,https://soliton.az/images/articles/2023/10/06/thumb400x400-20231006124456684.jpg?2025-04-30+09%3A54%3A06,30
SAMSUNG Galaxy Tab S9+ 5G,20230901045946226,23,1799.99,1899.99,5%,-100,345.16,172.58,121.39,False,15 AY 0%,PLANŞETLƏR,https://soliton.az/az/komputer-ve-aksesuarlar/plansetler/20230901045946226-samsung-galaxy-tab-s9-5g.html,https://soliton.az/images/articles/2023/09/01/thumb400x400-20230901045946226.jpg?2024-11-06+10%3A16%3A37,30
Samsung Galaxy Tab S9 5G 8/128GB,20230901040629184,23,1799.99,1849.99,3%,-50,336,168,118.17,False,15 AY 0%,PLANŞETLƏR,https://soliton.az/az/komputer-ve-aksesuarlar/plansetler/20230901040629184-samsung-galaxy-tab-s9-5g-8-128gb.html,https://soliton.az/images/articles/2023/09/01/thumb400x400-20230901040629184.jpg?2024-11-06+10%3A15%3A36,30
Xiaomi Pad 5 6/128GB,20230223110403308,44,899.99,,,,181.5,99.75,72.5,False,,PLANŞETLƏR,https://soliton.az/az/komputer-ve-aksesuarlar/plansetler/20230223110403308-xiaomi-pad-5-6-128gb.html,https://soliton.az/images/articles/2023/02/23/thumb400x400-20230223110403308.jpg?2023-02-23+11%3A16%3A09,30
XİAOMİ REDMİ PAD 4GB/128GB,20221103122531806,44,399.99,429.99,7%,-30,78.17,39.08,28.94,False,12 AY 0%,PLANŞETLƏR,https://soliton.az/az/komputer-ve-aksesuarlar/plansetler/20221103122531806-xiaomi-redmi-pad-4gb-128gb.html,https://soliton.az/images/articles/2022/11/03/thumb400x400-20221103122531806.jpg?2024-09-16+11%3A01%3A58,30
XİAOMİ REDMİ PAD 6GB/128GB,20221103111307990,44,599.99,699.99,14%,-100,127.17,63.58,47.06,False,12 AY 0%,PLANŞETLƏR,https://soliton.az/az/komputer-ve-aksesuarlar/plansetler/20221103111307990-xiaomi-redmi-pad-6gb-128gb.html,https://soliton.az/images/articles/2022/11/03/thumb400x400-20221103111307990.jpg?2023-01-10+12%3A14%3A03,30
SAMSUNG GALAXY TAB S6 LITE SM-P619 128GB GRAY,20220901121032237,23,809.99,899.99,10%,-90,163.5,81.75,60.5,False,12 AY 0%,PLANŞETLƏR,https://soliton.az/az/komputer-ve-aksesuarlar/plansetler/20220901121032237-samsung-galaxy-tab-s6-lite-sm-p619-128gb-gray.html,https://soliton.az/images/articles/2022/09/01/thumb400x400-20220901121032237.jpg?2025-05-20+15%3A47%3A05,30
Samsung Galaxy Tab S7 FE SM - T735 Black,20220725062504083,23,899.99,,,,163.5,81.75,57.5,False,15 AY 0%,PLANŞETLƏR,https://soliton.az/az/komputer-ve-aksesuarlar/plansetler/20220725062504083-samsung-galaxy-tab-s7-fe-sm-t735-black.html,https://soliton.az/images/articles/2022/07/25/thumb400x400-20220725062504083.jpg?2023-09-05+10%3A31%3A35,30
Samsung Galaxy Tab S8 5G SM-X706,20220512111303124,23,1349.99,1399.99,4%,-50,254.33,127.17,89.44,False,15 AY 0%,PLANŞETLƏR,https://soliton.az/az/komputer-ve-aksesuarlar/plansetler/20220512111303124-samsung-galaxy-tab-s8-5g-sm-x706.html,https://soliton.az/images/articles/2022/05/12/thumb400x400-20220512111303124.jpg?2023-08-01+11%3A17%3A51,30
SAMSUNG GALAXY TAB A8 32GB,20220127044752680,23,349.99,,,,63.5,31.75,23.5,False,İLKİN ÖDƏNİŞSİZ; 12 AY 0%,PLANŞETLƏR,https://soliton.az/az/komputer-ve-aksesuarlar/plansetler/20220127044752680-samsung-galaxy-tab-a8-32gb.html,https://soliton.az/images/articles/2022/01/27/thumb400x400-20220127044752680.jpg?2024-04-01+11%3A10%3A05,30
SAMSUNG GALAXY TAB A8 WIFI 32GB,20220127033543529,23,479.99,,,,87.17,43.58,32.28,False,İLKİN ÖDƏNİŞSİZ; 12 AY 0%,PLANŞETLƏR,https://soliton.az/az/komputer-ve-aksesuarlar/plansetler/20220127033543529-samsung-galaxy-tab-a8-wifi-32gb.html,https://soliton.az/images/articles/2022/01/27/thumb400x400-20220127033543529.jpg?2023-01-06+13%3A55%3A32,30
SAMSUNG GALAXY TAB A8 64GB,20220127044348157,23,349.99,379.99,8%,-30,69,34.5,25.56,False,İLKİN ÖDƏNİŞSİZ; 12 AY 0%,PLANŞETLƏR,https://soliton.az/az/komputer-ve-aksesuarlar/plansetler/20220127044348157-samsung-galaxy-tab-a8-64gb.html,https://soliton.az/images/articles/2022/01/27/thumb400x400-20220127044348157.jpg?2025-05-26+12%3A33%3A19,30
SAMSUNG GALAXY TAB A7 Lite SM-T225 32GB,20210910120253902,23,239.99,259.99,8%,-20,47.17,23.58,17.44,False,12 AY 0%,PLANŞETLƏR,https://soliton.az/az/komputer-ve-aksesuarlar/plansetler/20210910120253902-samsung-galaxy-tab-a7-lite-sm-t225-32gb.html,https://soliton.az/images/articles/2021/09/10/thumb400x400-20210910120253902.jpg?2025-05-26+12%3A33%3A36,30
Lenovo M10 TB-X505X LTE,20210831114849537,40,469.99,,,,85.33,42.67,31.56,False,12 AY 0%,PLANŞETLƏR,https://soliton.az/az/komputer-ve-aksesuarlar/plansetler/20210831114849537-lenovo-m10-tb-x505x-lte.html,https://soliton.az/images/articles/2021/08/31/thumb400x400-20210831114849537.jpg?2023-01-06+13%3A55%3A32,30
Samsung Galaxy TAB A 7 SM-T505 64GB,20210122065430450,23,519.99,,,,94.5,47.25,34.94,False,İLKİN ÖDƏNİŞSİZ; 12 AY 0%,PLANŞETLƏR,https://soliton.az/az/komputer-ve-aksesuarlar/plansetler/20210122065430450-samsung-galaxy-tab-a-7-sm-t505-64gb.html,https://soliton.az/images/articles/2021/01/22/thumb400x400-20210122065430450.jpg?2023-01-06+13%3A55%3A32,30
Samsung Galaxy TAB A 7 SM-T505 32GB,20210122064303788,23,479.99,,,,87.17,43.58,32.28,False,İLKİN ÖDƏNİŞSİZ; 12 AY 0%,PLANŞETLƏR,https://soliton.az/az/komputer-ve-aksesuarlar/plansetler/20210122064303788-samsung-galaxy-tab-a-7-sm-t505-32gb.html,https://soliton.az/images/articles/2021/01/22/thumb400x400-20210122064303788.jpg?2023-01-06+13%3A55%3A32,45
Samsung TAB S6 lite P615 BLUE,20210122063107733,23,699.99,849.99,18%,-150,154.33,77.17,57.11,False,İLKİN ÖDƏNİŞSİZ; 12 AY 0%,PLANŞETLƏR,https://soliton.az/az/komputer-ve-aksesuarlar/plansetler/20210122063107733-samsung-tab-s6-lite-p615-blue.html,https://soliton.az/images/articles/2021/01/22/thumb400x400-20210122063107733.jpg?2026-01-31+14%3A47%3A09,45
Samsung TAB S7 T875,20210122060237043,23,1489.99,1599.99,7%,-110,290.67,145.33,107.56,False,12 AY 0%,PLANŞETLƏR,https://soliton.az/az/komputer-ve-aksesuarlar/plansetler/20210122060237043-samsung-tab-s7-t875.html,https://soliton.az/images/articles/2021/01/22/thumb400x400-20210122060237043.jpg?2023-03-01+10%3A39%3A26,45
HUAWEI MatePad T 10 32GB,20210122054941074,27,229.99,249.99,8%,-20,45.33,22.67,16.78,False,12 AY 0%,PLANŞETLƏR,https://soliton.az/az/komputer-ve-aksesuarlar/plansetler/20210122054941074-huawei-matepad-t-10-32gb.html,https://soliton.az/images/articles/2021/01/22/thumb400x400-20210122054941074.jpg?2024-09-16+14%3A41%3A14,45
HUAWEI MatePad T 10s 64 GB,20210122052320278,27,249.99,269.99,7%,-20,49,24.5,18.11,False,12 AY 0%,PLANŞETLƏR,https://soliton.az/az/komputer-ve-aksesuarlar/plansetler/20210122052320278-huawei-matepad-t-10s-64-gb.html,https://soliton.az/images/articles/2021/01/22/thumb400x400-20210122052320278.jpg?2025-01-06+16%3A32%3A45,45
Samsung Galaxy TAB S5E SM-T725,20200421022614470,23,1049.99,,,,190.67,95.33,70.56,False,İLKİN ÖDƏNİŞSİZ; 12 AY 0%,PLANŞETLƏR,https://soliton.az/az/komputer-ve-aksesuarlar/plansetler/20200421022614470-samsung-galaxy-tab-s5e-sm-t725.html,https://soliton.az/images/articles/2020/04/21/thumb400x400-20200421022614470.jpg?2023-01-06+13%3A55%3A32,45
Samsung Galaxy Tab 4 SM-T285,20170327040323285,23,329.99,,,,60,30,22.22,False,İLKİN ÖDƏNİŞSİZ; 12 AY 0%,PLANŞETLƏR,https://soliton.az/az/komputer-ve-aksesuarlar/plansetler/20170327040323285-samsung-galaxy-tab-4-sm-t285.html,https://soliton.az/images/articles/2017/03/27/thumb400x400-20170327040323285.jpg?2023-01-06+13%3A55%3A32,45
Samsung Galaxy Tab S2 T715 GOLD,20170124123007058,23,329.99,359.99,8%,-30,65.33,32.67,24.17,False,12 AY 0%,PLANŞETLƏR,https://soliton.az/az/komputer-ve-aksesuarlar/plansetler/20170124123007058-samsung-galaxy-tab-s2-t715-gold.html,https://soliton.az/images/articles/2017/01/24/thumb400x400-20170124123007058.jpg?2026-01-31+14%3A45%3A48,45
